{'短评内容': '位置好，大小房都友，不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '电话没电话线，根本不能跟总台反应，也懒得走去柜台，就这样吧。', '短评打分': 4}
{'短评内容': '太陈旧了-不干净', '短评打分': 3}
{'短评内容': '位置不错，周围很多小吃。交通方便。', '短评打分': 5}
{'短评内容': '不好，空调无作用\n无沐浴露、洗发水', '短评打分': 5}
{'短评内容': '房间异味', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '第二次住了', '短评打分': 5}
{'短评内容': '第一次住还不错建议大家选择，这家的服务很好哦', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '下次去不会住了，太差了！', '短评打分': 3}
{'短评内容': '中间房间太黑，谁的都不知道几点了，服务员太吵了', '短评打分': 3}
{'短评内容': '交通方便，还算干净', '短评打分': 4}
{'短评内容': '，靠近电梯的地方楼上中央空调声音比较大。', '短评打分': 4}
{'短评内容': '装修的很好，且在县城中心，交通很方便，离汽车站和吊桥都很近。', '短评打分': 5}
{'短评内容': '总的还不错  就是房间稍稍小了点   毕竟在市中心   有点吵。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店服务态度好差，而且多要一条浴巾要另收费的哦', '短评打分': 1}
{'短评内容': '酒店房间是没窗的服务态度还不好，让他们换下房还不给换', '短评打分': 1}
{'短评内容': '酒店服务态度很差，而且给到的房间是没窗的，很不喜欢', '短评打分': 1}
{'短评内容': '性价比很高的酒店哦、除了前台服务态度较冷淡之外，其他都很好哦。格局好，有电视有空调有电脑。主要是在广场边上，去哪里都很方便', '短评打分': 5}
{'短评内容': '经济酒店管理上还是比较到位的，只是这个朝内的房间，窗户有是有，但是是内窗户，隔音差了一点，空调很给力，酒店边上就是商场与县政府的广场，交通商业还是很方便，这个价格如果包早餐就相当给力了~', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的。位置很好，处于城市中心区，服务态度也不错。', '短评打分': 5}
{'短评内容': '环境不错，豪华的还有阳台', '短评打分': 3}
{'短评内容': '酒店干净，下次还住', '短评打分': 3}
{'短评内容': '不错的，挺满意的，一家人都挺开心,也比较便宜干净', '短评打分': 5}
{'短评内容': '标间的房间很大，很干净，还有电脑，感觉很不错噢！', '短评打分': 3}
{'短评内容': '很好，性价比很高，此次厦门游极力推荐的酒店', '短评打分': 5}
{'短评内容': '酒店挺不错，就是地下停车场到大堂要绕回客房一大圈才行。', '短评打分': 5}
{'短评内容': '没有早餐供应不方便，酒店还比较干净，但服务还的进一步提高。总体还行', '短评打分': 5}
{'短评内容': '豪华间挺好的 门口有个大阳台 就早餐差了点 希望改进一下吧', '短评打分': 5}
{'短评内容': '酒店的位置和设施都不错,服务到位,性价比高.', '短评打分': 5}
{'短评内容': '在沙县步行街附近，很方便。不过没有看到传说中的Kfc优惠券呀。\n\n\n\n', '短评打分': 5}
{'短评内容': '沙縣府的酒店\n此房屋很大幸價比高\n就是沒有早餐', '短评打分': 5}
{'短评内容': 'good location and good price for the fairly nice room!', '短评打分': 5}
{'短评内容': '停车场好难绕。房间整洁，体贴，性价比很不错', '短评打分': 5}
{'短评内容': '位置很方便，很好找。也很热闹。\n饭店早餐有待加强。', '短评打分': 5}
{'短评内容': 'location很好，很便利，很干净很舒适，这个价格来说非常不错！', '短评打分': 5}
{'短评内容': '在沙县有这样的酒店，真不错，对面有沙县特色小吃。\n比如家、汉庭，不相上下，要好一点。', '短评打分': 5}
{'短评内容': '房间还是蛮干净的，设施方面也还不错就是可能隔音效果不是很好，服务也很不错，性价比还算可以接受。', '短评打分': 5}
{'短评内容': '新开业没多久，比较干净，地理位置佳，服务也不错，性价比很高。', '短评打分': 5}
{'短评内容': '酒店装修卫生都挺不错，酒店还算是比较市中心，服务态度还行，价格的话还是可以接受也比较合理。', '短评打分': 5}
{'短评内容': '今天去了.周围弥漫着臭豆腐的味道...  酒店在闹市...装修的环境还好! \n可没带齐身份证.没法入住.!太严格,那个眼神把我们都当成偷渡客了.', '短评打分': 5}
{'短评内容': '酒店很干净整洁，入住感觉很好。', '短评打分': 3}
{'短评内容': '很好的呀！ 空间很大，价格还行，环境不错。', '短评打分': 5}
{'短评内容': '很不错。价格如果能再优惠一些就更完美了。服务很到位。', '短评打分': 5}
{'短评内容': '很好的酒店，超乎我的想象\n之前还一直不相信评论所说的，结果果真是如此', '短评打分': 5}
{'短评内容': '三明沙县的怡庭挺好的…特别是最后一层有一排房间都带小花园…可以聚会麻将，哈，房间还很大很干净，床也特舒适…有机会大家一定去住哦', '短评打分': 5}
