{'短评内容': '总体还不错  房间大小合适', '短评打分': 5}
{'短评内容': '还不错，就是停车不方便', '短评打分': 5}
{'短评内容': '优点；位置比较中心，装修也还干净。缺点：发现一床被套没换，让服务员来换了，结果态度较差，临走前还说句烦死了，让人不是很舒服。总体还是比较符合价位，希望加强服务员的各方面管理、培训。', '短评打分': 3}
{'短评内容': '酒店经济实惠', '短评打分': 5}
{'短评内容': '房间干净整洁，位置也不错，推荐，有机会还会再次入住', '短评打分': 5}
{'短评内容': '房间没窗比较压抑，灯光也不够充足。楼下就是市区，夜里有夜市，商务出差够用，没早餐比较遗憾，停车位不多好在能停上。', '短评打分': 4}
{'短评内容': '比较老的酒店，楼下是夜市，有点闹，但总体感觉还是可以的，毕竟实惠', '短评打分': 4}
{'短评内容': '服务态度好的，环境在县中心购物玩都方便', '短评打分': 4}
{'短评内容': '还可以，对得起这个价格', '短评打分': 4}
{'短评内容': '还行，价格合理，住了好多次了，周边交通也方便，挺好的。', '短评打分': 3}
{'短评内容': '一般一般、帮朋友订的、朋友反应很一般', '短评打分': 3}
{'短评内容': '没有早餐，电视信号不好，差评', '短评打分': 3}
{'短评内容': '没有早餐，电视信号不好，空调不能控制，差评', '短评打分': 3}
{'短评内容': '方便，安静但设施老了点', '短评打分': 3}
{'短评内容': '房间不错，价格便宜，旁边就是电影院，晚上还看了一次电影，', '短评打分': 5}
