{'descr': '挺干净的，空调效果什么的都很好，值得推荐', 'star': 5}
{'descr': '每周都来南京都会住在这里，很干净房间很大，骑个小黄车到地铁站，非常满意～', 'star': 5}
{'descr': '价格优惠，就是周边吃饭的地方少。', 'star': 3}
{'descr': '挺好的 还安静', 'star': 5}
{'descr': '还不错，就是502空调有问题', 'star': 5}
{'descr': '去了发现不接待内宾，所以又临时换了酒店。但是前台服务还挺好的', 'star': 5}
{'descr': '不错，服务好，价格优惠', 'star': 5}
{'descr': '性价比高，但是有点简陋，有个窗户对着过道，感觉很别扭，住这类型房间需谨慎，而且空间比较小，大家自己选择', 'star': 4}
{'descr': '快捷酒店，就是方便', 'star': 5}
{'descr': '很好！干净，安静', 'star': 5}
{'descr': '真的很一般', 'star': 3}
{'descr': '比较合适', 'star': 3}
{'descr': '酒店位置挺不错的，附近吃饭的也多。房间宽敞干净，隔音还可以。出门办事比较方便，也比较热闹，吃完饭可以周围走走。', 'star': 4}
{'descr': '空调坏的，还滴水', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '内部设施新旧程度还可以，卫生也可以', 'star': 5}
{'descr': '周边环境还算好！出行比较方便！用餐也很便利.', 'star': 5}
{'descr': '位置不错，环境还行，就是硬件设施有待加强！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '居住的地方交通尚可，不过卫生要加强一下，进门遇到小虫子不太好哦', 'star': 5}
{'descr': '房间还是可以的', 'star': 5}
{'descr': '和如家普通会员卡价格一样，比金卡的贵点！', 'star': 5}
{'descr': '很不错的酒店，服务周到，态度良好，早餐也不错，还有水果吃，呵呵', 'star': 5}
{'descr': '，挺满意。', 'star': 3}
{'descr': '酒店位置一般，但前台服务态度极差，绷着个脸。。。。哎', 'star': 1}
{'descr': '服务好，卫生干净，环境一般，\n\n价格适中，交通方便。', 'star': 5}
{'descr': '态度很好，因为我的问题给店方带来麻烦，店家也很态度很好的为我们解决问题，很好', 'star': 5}
{'descr': '蛮好的，服务也蛮好的，态度也很好很积极，下次还来\n', 'star': 5}
{'descr': '比较干净，服务也比较好。下次还会入住。。。。。。。。。。', 'star': 5}
{'descr': '早餐品种少，数量少，经常被吃光了！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '交通便利 门口的66路可直达南京火车站 房间干净整洁 早餐也不错 有窗户很不错', 'star': 5}
{'descr': '早餐太差，品种少，数量少，经常没有东西吃', 'star': 1}
{'descr': '还可以，位置不偏，价格不贵，总体也都不错', 'star': 5}
{'descr': '床单上有头发，服务态度冷淡，爱理不理', 'star': 3}
{'descr': '比较干净 早饭也很经济实惠 就是离商业区要走十分钟 隔音效果一般 总的来说还可以', 'star': 3}
{'descr': '房间隔音较差', 'star': 3}
{'descr': '环境还可以，总体不错，设施齐全，态度再好点就好了', 'star': 5}
{'descr': '地理位置一般般，环境相对还不错，客人比较少，不吵', 'star': 5}
{'descr': '交通便利，卫生清洁', 'star': 3}
