{'短评内容': '环境好，服务周到，一连住了一个多星期', '短评打分': 5}
{'短评内容': '环境 ！贼垃圾！真的 没拍照片不过墙上地上都是小虫子 床上也有 洗澡没有热水 蚊香没用 无线没用 总的就是垃圾！', '短评打分': 1}
{'短评内容': '周边太远，人气不旺，一个这么大酒店没几个人住！', '短评打分': 3}
{'短评内容': '一分钱一分货', '短评打分': 5}
{'短评内容': '卫生一般，服务员不错', '短评打分': 3}
{'短评内容': '一般吧，不是太好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以吧，这个价格，我觉得还是不错的', '短评打分': 4}
{'短评内容': '这次是去考试在那住的，整体还行，县城里的整体都是一样', '短评打分': 5}
{'短评内容': '总体感觉一般吧，房间有点旧，卫生看上去还干净，就是有点霉味，感觉比较潮湿；窗外就是露台，为了安全不敢开窗；第一天入住，挺好找的。因为是靠马路的房间，晚上比较吵，以上', '短评打分': 4}
{'短评内容': '墙壁有点脱落，设施不好，这周边也不好想买个东西也找不到', '短评打分': 2}
{'短评内容': '前台态度很好，房间较小，但是高楼层感觉不错', '短评打分': 3}
{'短评内容': '没有热水，没有热水，还是没有热水', '短评打分': 3}
{'短评内容': '第二次入住，很遗憾少了早餐！', '短评打分': 5}
{'短评内容': '还行吧，还会来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
