{'短评内容': '低质高价，差!', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '垃圾宾馆。明明没有喝矿泉水。前台非要说喝了。沐浴露洗头膏还要收钱。糟糕至极。', '短评打分': 1}
{'短评内容': '酒店还可以，房间什么的，就在路口那里很好找。', '短评打分': 5}
{'短评内容': '房间还可以，服务态度很好，周边离海近，晚上可以在海边散步', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '不错不错不错错好好好好好好好不错不不错好', '短评打分': 5}
{'短评内容': '不错不错错好好好好不错不错好好好好好好', '短评打分': 5}
{'短评内容': '不错不错不错不错好好好好好不错不错不错好好', '短评打分': 5}
{'短评内容': '服务不错房间干净', '短评打分': 5}
{'短评内容': '环境很好 老板娘很热心', '短评打分': 5}
{'短评内容': '地理位置好，卫生不错，服务态度好', '短评打分': 5}
{'短评内容': '一般吧。', '短评打分': 3}
{'短评内容': '位置还可以，其它就一般了。', '短评打分': 4}
{'短评内容': '酒店一般，与市面订房价格差不多。', '短评打分': 3}
