{'短评内容': '位置好，房间干净整洁', '短评打分': 5}
{'短评内容': '定了房，但是因为时间问题没能住上，因为我需要发票，店方说当天不能打出发票，给了我联系微信，说你留下信息，然后把发票再寄给你，没办法，就同意了，但是再联系店方微信后，提供了开票信息，邮寄地址，就再也没有下文，一共两个房间。', '短评打分': 1}
{'短评内容': '设施比较老旧，服务不错', '短评打分': 3}
{'短评内容': '环境不好', '短评打分': 3}
{'短评内容': '老板非常热情！还包接送机', '短评打分': 4}
{'短评内容': '第二次入住该酒店了，房间进行了装修，设施改善不少，还有专车接送站。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '现在装修比以前好多了', '短评打分': 5}
{'短评内容': '马马虎虎，离机场也不是很近', '短评打分': 3}
{'短评内容': '酒店价位合理，设施配套完善，空间小了一点，最主要的是靠近街道旁噪音大，晚上影响休息。', '短评打分': 5}
{'短评内容': '很干净，离机场比较近，洗漱用品有待改善。', '短评打分': 5}
{'短评内容': '这家宾馆最大的优点就是离机场近并且价格实惠，而且位置不偏很好打车，从宾馆到机场打的只要八块五就到了，从卫生和宾馆的本身条件来讲，我觉得卫生还行不过对得起这个价格吧，条件方面没有电话我觉得不方便，宾馆也安静没什么噪音的，总体来说对于这次入住感觉不错', '短评打分': 5}
