{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '房间很漂亮，客栈很安静，工作人员态度好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '去丽江都住这家，客栈的位置非常好，就在狮子山上，俯瞰大研古城，内装古色古香也很有格调，服务员也很热情，总之就是满意', '短评打分': 4}
{'短评内容': 'Good hotel, best location, excellent staff. Can stay in front of the hotel to take a picture and to see whole of lijiang old town. Down hill to reach the good NAXI resturant, a li li.', '短评打分': 5}
{'短评内容': '晚上水小，视线好', '短评打分': 4}
{'短评内容': '酒店建築設計和內部陳設都不錯，很多老東西，值得體驗！', '短评打分': 3}
{'短评内容': '周边环境不错，能看到丽江古城的全景，只是在山上，行李不好拿，辛亏有酒店服务人员帮忙！', '短评打分': 4}
{'短评内容': '客栈很精巧，比五一路店舒适，父母很喜欢。', '短评打分': 3}
{'短评内容': 'Boutique hotel with a great location. Staff is very friendly and competent.', '短评打分': 5}
{'短评内容': '酒店安排接机服务，非常贴心。服务热情，硬件设施水平较高。地理位置好，便于出行。', '短评打分': 3}
{'短评内容': '地理位置很好，半山腰，可以俯瞰古城。服务也非常好，早餐很丰富。\n离四方街很近，几分钟就走到，客栈环境非常好，古香古色，小桥流水，早餐的时候还有真人弹奏古筝，非常棒', '短评打分': 5}
{'短评内容': '非常舒适，就是价钱偏高，不过还是很划算，下次还是住', '短评打分': 5}
{'短评内容': '酒店离丽江古镇很近很近，在一个小山包上，站在酒店的走廊可以放眼望见下面的古镇，走下去3分钟就到了古镇中心，（可能那个瑞和园就在古镇里面，我后面猜想的）装修就是中国特色的古色古香，该酒店是我国庆节时间去的，那时候很贵，可是我觉得相对而言也值，设施很好，水啊，纸啊，服务啊，等等都很好，最值得一提的是房间的茶叶也是比较不错的，还摆设了一些瓶瓶罐罐的装饰，很有文化气息，那天我们还收到了送的一大碟水果，其中', '短评打分': 5}
{'短评内容': ' 房间不错，就小了点', '短评打分': 3}
{'短评内容': '各方面都不错，但没午晚餐供应，另外，晚上稍吵！', '短评打分': 5}
{'短评内容': '小院环境很清幽，二层小楼，小桥流水，客堂开敞典雅，小中见大，有真情趣。', '短评打分': 5}
{'短评内容': '喜欢这种类型的酒店，木结构的，楼上能看古城风景，楼下享受小院子，不错', '短评打分': 5}
{'短评内容': '各方面都不错的！\n不足处：1.服务规范有待提高；2。位于酒吧街上面，稍吵，但下次还会入住。', '短评打分': 5}
{'短评内容': '房间不错很喜欢', '短评打分': 3}
{'短评内容': '客栈古色古香，装修很有特色，在半山上空气挺好的，值得一试。', '短评打分': 5}
{'短评内容': '好，很不错', '短评打分': 3}
{'短评内容': '态度热情，房子很干净，服务很好。很满意！很满意很满意很满意很满意', '短评打分': 5}
{'短评内容': '酒店很好，房间非常舒适漂亮，位置能俯瞰整个丽江。服务卫生都一流。西式早餐很丰盛。唯一的缺点，也是普遍反应的问题就是下面的酒吧街晚上音乐很吵，每晚要到十一点半才停。就是说，到十一点半客人才能睡觉。这个问题酒店老板现在也解决不了。', '短评打分': 5}
{'短评内容': '总得来说，酒店不错。服务很周到、环境佳，房间的设施也不错。以后有机会还会住的。', '短评打分': 5}
{'短评内容': '酒店环境优雅，客房舒适，很有家的感觉，使旅客培感亲切！', '短评打分': 5}
{'短评内容': '在这里丝毫没有让我们感觉到在异乡.即温馨又亲切，服务人员很热情，对我们都很热情，而且他们房间的条件也非常好.', '短评打分': 5}
{'短评内容': '酒店位置好，周边景致非常漂亮，而且员工服务态度也好，确实很不错的酒店.', '短评打分': 5}
{'短评内容': '酒店很漂亮，而且景致也好，服务人员很热情也很周到，给我感觉很好.', '短评打分': 3}
