{'短评内容': '都还不错，干净', '短评打分': 5}
{'短评内容': '帮人预定的', '短评打分': 4}
{'短评内容': '环境不错！交通方便', '短评打分': 5}
{'短评内容': '骗人钱财。管理水平太低，只知道想赚钱，不知道素质管理。一瓶矿泉水，也要欺骗客人。感觉非常让人恶心。差评。', '短评打分': 3}
{'短评内容': '两块钱的一瓶矿泉水，也要骗我的钱。我根本就没动过。愣说我开了。可见酒店管理之差，服务员素质之低。为了骗钱不择手段。', '短评打分': 3}
{'短评内容': '房间很大，睡的很舒服', '短评打分': 5}
{'短评内容': '挺喜欢这里的人', '短评打分': 5}
{'短评内容': '一般。。。。？？？？？', '短评打分': 5}
{'短评内容': '总的来说还是不错的 价格便宜', '短评打分': 5}
{'短评内容': '性价比高不错', '短评打分': 4}
{'短评内容': '交通方便，环境卫生好，服务员态度很好，价格也很合理', '短评打分': 5}
{'短评内容': '还行吧，安排了靠民居的比较安静，酒店设施就比较一般', '短评打分': 4}
{'短评内容': '每次来这里出差都住这家店，交通很方便，已经是这附近酒店里面性价比最高的了，就是早上的早餐味道一般。。', '短评打分': 5}
{'短评内容': '酒店性价比较高、服务也很好街对面有商场、家乐福、万达影院各种餐馆都很方便、就是地理位置稍偏了点！', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '不功不过，一切都过得去，但也没什么惊喜', '短评打分': 4}
{'短评内容': '性价比高 位置交通都挺方便', '短评打分': 5}
{'短评内容': '修地铁，挡了许多，酒店环境卫生房间都不错', '短评打分': 4}
{'短评内容': '房间大，周边修地铁，因为网上预订，前台说要收取停车费，这点不安逸', '短评打分': 4}
{'短评内容': '各个方面都很不错，除了网速很慢以外！！~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间比较大，各个地方都好久是空调声音大了点', '短评打分': 5}
{'短评内容': '装修还不错，新开的，感觉不错，还可以去酒店楼上的美黑族和唤颜坊做免费的美体服务，性价比很高。', '短评打分': 5}
{'短评内容': '干净。入住感觉很好物有所值啊', '短评打分': 3}
{'短评内容': '房间很宽敞，很舒适，而早餐很差劲，并且离市中心有点远', '短评打分': 5}
{'短评内容': ' 感觉不错，房间很大，也还舒服', '短评打分': 3}
{'短评内容': '成都旅游时入住的，位置不错，交通方便 对面就是家乐福', '短评打分': 5}
{'短评内容': '不错，很满意，干净卫生，蛮通风的，主要是晚上安静安全~~~~~', '短评打分': 5}
{'短评内容': '暂时门口在修路，各位查不到的地理位置的朋友们可以参考红云，20米距离，家乐福对面，地段算可以的了。打车去锦里10块左右。\n设施不错，靠里的房间很安静！有送了一盆水果，很惊喜！', '短评打分': 5}
{'短评内容': '感觉就是快捷酒店，酒店用品和服务都比较差，价格也不是很便宜，以后肯定不会去了', '短评打分': 1}
{'短评内容': '正好是糖酒会期间入住，晚上8点多入住的，竟然还是脏房，打开马桶，都是秽物。实在是太太太恶心了。真心不明白为什么晚上8点入住却还是脏房。', '短评打分': 1}
{'短评内容': '网络之差，仿佛我穿越到了1982年！网页打开速度基本是1分钟，你知道我下载一个3.6M的文件用了多久吗？30分钟！哈哈！', '短评打分': 1}
{'短评内容': '正好在糖酒会，原来定的酒店没房了，看到这家新开。结果有点失望，入住的4楼房间正好对着马路有点吵，网线没有，好不容易拿到网线，网络又有问题。总之，性价比不高，以后应该不会入住了。', '短评打分': 1}
{'短评内容': '装修还是新的，好象新开不久。旁边苏宁，对面是家乐福，方便，实惠。', '短评打分': 5}
{'短评内容': '价格合适，紧邻汽配市场。84。下次还去。', '短评打分': 5}
{'短评内容': '房间宽敞，地理方便，', '短评打分': 3}
