{'短评内容': '交通方便，服务周到', '短评打分': 5}
{'短评内容': '广泰门地铁口 ', '短评打分': 5}
{'短评内容': '房间卫生条件很差，只有洗澡有热水，设备也比较陈旧，还没有早餐，停车的话就在宾馆前面的坝子上面，性价比不高。', '短评打分': 2}
{'短评内容': '很满意京东的服务和便捷功能', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '环境不错，好！', '短评打分': 5}
{'短评内容': '环境还行?', '短评打分': 5}
{'短评内容': '好平', '短评打分': 5}
{'短评内容': '地理位置不错，房间也很干净，值得信赖！', '短评打分': 5}
{'短评内容': '枕头', '短评打分': 5}
{'短评内容': '真是不知道说什么才能凑够十五字', '短评打分': 4}
{'短评内容': '真心不咋地', '短评打分': 2}
{'短评内容': '服务不错，就是酒店设施陈旧。', '短评打分': 3}
{'短评内容': '整体还不错，就是细节卫生不怎么好，服务也不错', '短评打分': 3}
{'短评内容': '环境太差、服务太差、、、、', '短评打分': 3}
{'短评内容': '房间不行，热水不热，抽气失灵，电视好多台没有。', '短评打分': 3}
{'短评内容': '回来路上遇到这样的感觉就是爽', '短评打分': 3}
