{'短评内容': '好！', '短评打分': 5}
{'短评内容': '可以看到海，还不错吧', '短评打分': 5}
{'短评内容': '灯光不太好，总体还行吧', '短评打分': 4}
{'短评内容': '定了两间房，一个是大床房，一个是大床房升级的套房，都是海景海景房看到的是停车场，名字有点扯。一间房间烟味很重。', '短评打分': 4}
{'短评内容': '位置还不错，也比较安静，就是设施太陈旧了，毕竟老酒店', '短评打分': 4}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '酒店位置不错，离码头近，离中山路也近。', '短评打分': 5}
{'短评内容': '设备不是很新', '短评打分': 5}
{'短评内容': '床非常舒服！', '短评打分': 5}
{'短评内容': '房间很小，服务态度也不好。早餐就是自助的，正常。', '短评打分': 3}
{'短评内容': '一般般吧，设施比较旧，好在交通方便。', '短评打分': 5}
{'短评内容': '交通方便，服务很好。', '短评打分': 5}
{'短评内容': '交通方便，房间开抽风  有异味。自助早餐还可以', '短评打分': 4}
{'短评内容': '订过好多次了，价格合适。酒店位置也方便。', '短评打分': 5}
{'短评内容': '价格很合适，订单确认速度还可以。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '哈哈哈，味道不错，那不是和樊景不错，靠海的价格也可以，特别无意的时候也没有涨价。', '短评打分': 5}
{'短评内容': '环境不错，下次还会去', '短评打分': 5}
{'短评内容': '酒店还可以，就是一个问题，网速太慢，简直不能忍受', '短评打分': 5}
{'短评内容': '帮同事订的，出差厦门都住这家！', '短评打分': 4}
{'短评内容': '设施比较旧了，地理位置很好，我这个房间可以看到一点点海，但视野很好，房子很大', '短评打分': 5}
{'短评内容': '出行非常方便，价格也合适，推荐', '短评打分': 5}
{'短评内容': '房间很好，晚上夜景很好看，免费给升级了房间', '短评打分': 5}
{'短评内容': '很舒适的酒店', '短评打分': 5}
{'短评内容': '厦门这家家港湾大酒店，这家轮渡码头比较近，这是一家四星级的大酒店，设施一般，环境不错，城市景观不错，值得推荐。', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 4}
{'短评内容': '位置比较安静，设施相对较旧。不过旅游城市的酒店都差不多吧，性价比较高。早餐一般般，唉，还是那句话，旅游城市嘛！', '短评打分': 4}
{'短评内容': '交通方便，房间要再改进改进', '短评打分': 5}
{'短评内容': '酒店靠近轮渡，距离中山路坐公交三站路，购物，观光都较方便；酒店早餐比较差，晚点去吃餐桌很赃，一个餐厅就一个服务员，来不及服务，没有给人一种温馨的感觉；酒店卫生间很大又干净，海景房对的停车场和工地，海虽然能看到，但要跨过停车场和高高的brt高架车站，所以低楼层的海景房根本看不到海。', '短评打分': 5}
{'短评内容': '服務好，交通便利', '短评打分': 4}
{'短评内容': '地理位置不错，楼下就是第一码头，对面就是鼓浪屿，附近就是露天酒吧一条街。酒店的设施也不错，是正式挂牌的四星级酒店。服务也还不错，就是卫生细节处还需提高。总之要去厦门的话，还是比较推荐的。', '短评打分': 5}
{'短评内容': '还过的去哦', '短评打分': 5}
{'短评内容': '酒店环境不错，附近交通很方便，就是没有无线网络在、实在是缺陷', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通方便，多路公交车站直达，距离轮渡两站，海景房可看到鼓浪屿，早餐品种较丰富。', '短评打分': 5}
{'短评内容': '酒店离渡口不远，走路几分钟就到，交通还是比较方便，旁边就是快速公交总站，离海也特别近，下楼走几步就到，不过没有沙滩，定的海景房空间还可以，楼层高的话，看海还是不错的，酒店的配置也比较齐全，住在这里的好处很多，最重要的一点是比较安静，不象渡口附近那么嘈杂，人也不多，每天早上的自助早餐不错，能为一天的旅行充足能量，如果考虑四星酒店离渡口近一些的话，这里是个不错的选择，如果你希望出门附近有沙滩，那就考虑', '短评打分': 5}
{'短评内容': '洒店不错·靠轮渡很近\\下次还会光顾', '短评打分': 3}
{'短评内容': '2012年端午住了两天,感觉相当不错,自助早餐很丰盛,四星级名符其实.酒店态度也很好,海景也不赖.', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 3}
{'短评内容': '房间感觉很不错，交通也很方便，住的舒服。', '短评打分': 5}
