{'短评内容': '服务态度很好，卫生干净！', '短评打分': 5}
{'短评内容': '酒店服务态度很好，很干净！', '短评打分': 5}
{'短评内容': '位置方便，服务态度好，干净整洁。', '短评打分': 5}
{'短评内容': '房间干净，服务很好，位置很好！网络很快！数字网络高清电视', '短评打分': 5}
{'短评内容': '位置好，房间很安静，前台服务态度好', '短评打分': 5}
{'短评内容': '因国庆期间价格变动，退款。', '短评打分': 5}
{'短评内容': '稍微有点远 其他的都很方便', '短评打分': 5}
{'短评内容': '还好不错长期去', '短评打分': 5}
{'短评内容': '不错，很合适', '短评打分': 5}
{'短评内容': '好好啊好好好好好好好好啊好', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '很舒服，直接就又定了两天', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '朋友说还行', '短评打分': 5}
{'短评内容': '毛巾都没有牙刷也没有，要得话还要出钱', '短评打分': 3}
{'短评内容': '窗户是暗窗，个人比较喜欢亮堂的房间.不介意的话同志们可以住，住宿条件还可以～', '短评打分': 3}
{'短评内容': '酒店环境很好。离佳世客超市很近', '短评打分': 5}
