{'短评内容': '环境挺好哦，说实话很不错，不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '很好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '好的很，价格实惠房间质量好，，，，，', '短评打分': 5}
{'短评内容': '非常棒实惠', '短评打分': 5}
{'短评内容': '还不错 前台态度一般 不喜欢', '短评打分': 5}
{'短评内容': '经济实惠的大床房，就是房间有点小，信号有点差，位置有点偏，其他一切都好，还有就是大冬天被蚊子咬了', '短评打分': 5}
{'短评内容': '同上', '短评打分': 4}
{'短评内容': '房间有点味道，被子有印记，周边是调料批发市场，服务挺好的', '短评打分': 4}
{'短评内容': '还行吧.................', '短评打分': 4}
{'短评内容': '酒店环境很好，离中央大街哈站都很近，前台服务很好，问的问题都虚心解答，总之这是个性价比很高的酒店，好评', '短评打分': 5}
{'短评内容': '房间很好！干净宽敞，旁边交通也方便，旁边有吃饭也方便，和朋友入住体验很好，下次会再次光临或者推荐朋友入住！', '短评打分': 5}
{'短评内容': '屋里换上一次性的拖鞋就更好了，那样的大家谁都穿不干净。', '短评打分': 5}
{'短评内容': '屋里换上一次性的拖鞋就更好了，那样的大家谁都穿不干净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '态度好，环境好，条件佳', '短评打分': 5}
{'短评内容': '环境很好服务态度也很好下回还会去的', '短评打分': 4}
