{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '年久失修', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住着挺好，总去他家，值得信赖&hellip;&hellip;', '短评打分': 5}
{'短评内容': '蛮好的，地理位置也不错，每间屋子一个主题还很有特色，就是我用的闪住，我都回家啦，还没扣我钱呢哈哈哈', '短评打分': 5}
{'短评内容': '房间不错，采光好，也很安静，灯光比较柔和，家具布置非常温馨。', '短评打分': 5}
{'短评内容': '不错，！', '短评打分': 5}
{'短评内容': '房间不错，挺大的，很温馨&hellip;&hellip;适合小情侣一起去&hellip;&hellip;', '短评打分': 5}
{'短评内容': '挺不错的，离中街很近', '短评打分': 4}
{'短评内容': '环境还不错，房间挺大，适合情侣', '短评打分': 5}
{'短评内容': '环境还不错，房间挺大，适合情侣', '短评打分': 5}
{'短评内容': '房间干净，而且榻榻米非常大。缺点是窗户的气密性一般，导致漏风，而空调真的是吹了一晚上不手放上去都不知道是热的。但看在大东北都这样，还是五分好评', '短评打分': 5}
{'短评内容': '服务态度很好 隔音也不错 ', '短评打分': 5}
{'短评内容': '很有特色的一家酒店', '短评打分': 5}
{'短评内容': '还好吧卫生间不是很干净，总体不错', '短评打分': 5}
{'短评内容': '前台服务很热情，就是早餐品种单调了点，其他的都还好。', '短评打分': 4}
{'短评内容': '宾馆位置特别好，距离中街、故宫、帅府都非常近，可直接步行。房间布置温馨，但很狭小；无窗，换气扇貌似也没什么功用。热水很方便，但没有洗发水和沐浴露。带早餐，但极其简单，几乎没什么选择性。这些都还行，最让人无法忍受的就是房间隔音效果极其差，带孩子出来旅游的家长慎选。', '短评打分': 4}
{'短评内容': '非常好。。！', '短评打分': 5}
