{'短评内容': '前台态度不咋地，定完的房间没了不给解释一下说不过去吧，就推脱平台的事，不负责任啊', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '舒适，开心，快乐', '短评打分': 5}
{'短评内容': '比较便宜，房间一般，还算干净', '短评打分': 4}
{'短评内容': '位置比较好找，前台服务不错，免费给升级了房间，电梯刷卡进', '短评打分': 5}
{'短评内容': '室内，不错，吧台，热情  整洁，住这，地方，去哪，都行  。想住，就来呗 ， 如果，来，就百度携程，这样方便，', '短评打分': 5}
{'短评内容': '每间房装修都很好', '短评打分': 5}
{'短评内容': '这次在佳顺住了3天 一周住5天', '短评打分': 5}
{'短评内容': '哎呀 一个月住最少五次。你说不好谁信', '短评打分': 5}
{'短评内容': '一直在佳顺住。特别喜欢。', '短评打分': 5}
{'短评内容': '酒店服务无微不至，暖气的温度比家里的还高几度', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '房间不够大，所配的房间在走道旁边，有些嘈杂！', '短评打分': 4}
{'短评内容': '好，就是隔音效果不太好，交通便利', '短评打分': 3}
{'短评内容': '房间不错！推荐入住！性价比高。', '短评打分': 3}
{'短评内容': '酒店的卫生环境不错，交通也算是比较便利，周围有公交站，对面有大润发和必胜客、肯德基、康师傅牛肉面店，购物比较方便。唯一不足的地方是晚上洗澡的时候热水有点供应不足。总体不错！！', '短评打分': 5}
{'短评内容': '服务态度很好 环境也比较安静 在考试期间入住的 带给我好运', '短评打分': 5}
{'短评内容': '房间很干净。服务员态度不错。就是房间与其他快捷比有点小。', '短评打分': 3}
