{'短评内容': '房间好 前台服务很好', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '酒店各方面都不错  欢迎大家来', '短评打分': 5}
{'短评内容': '还不错 住的还可以', '短评打分': 5}
{'短评内容': '房间暖和，干净，服务很好。。', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '房间很整洁，服务态度很好', '短评打分': 5}
{'短评内容': '算是满意的一次网购。可以?', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很满意不错', '短评打分': 5}
{'短评内容': '很不错，很满意。', '短评打分': 5}
{'短评内容': '不错不错环境不错，卫生条件也很棒，周围吃饭的地方很多，距离泰华步行街很近走着就能过去，很不错的呦呦，', '短评打分': 5}
{'短评内容': '酒店性价比很高 干净卫生 交通方便！不错不错不错不错！经常住！价格便宜！点赞点赞点赞dianzdianz', '短评打分': 5}
{'短评内容': '挺好的 老住！酒店网络比以前好多了！整体还是不错！性价比非常高', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '钟点基本都从这里，一直感觉还是不错的。服务很好，另外位置也不错。对面就是泰华，应该是商务人士的首选。', '短评打分': 4}
{'短评内容': '比较省', '短评打分': 4}
{'短评内容': '位于市区，交通方面，附近商业区', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '几个朋友一起来的，安排了挨在一起的房间，很满意', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '新开的酒店，有些业务工作人员还挺陌生的，办个入住也挺慢。不过房间很干净', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度也很好，设施齐全。', '短评打分': 3}
{'短评内容': '床很不错，睡的很舒服。\n就是感觉装修没多久，有点点味道。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度很好！', '短评打分': 3}
