{'短评内容': '各方面还行', '短评打分': 5}
{'短评内容': '房间有点小，卫生还不错，装修比较新，周边环境一般，停车不方便，老板娘很热情，服务周到！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置好，适合带小孩，无早餐。', '短评打分': 5}
{'短评内容': '地理位置很方便', '短评打分': 4}
{'短评内容': '价格合适，还可以吧', '短评打分': 3}
{'短评内容': '位置非常好，对面就是贺龙体育馆，交通方便，附近有超市，餐馆，吃饭方便，房间设施有点旧，服务也还可以。价格实惠。', '短评打分': 4}
{'短评内容': '出门就能看到摩天轮和贺龙体育馆，交通位置也非常方便，步行去黄兴路步行街也不远，宾馆很整洁，就是我住的房间楼间距很近，虽然有窗，但是窗外两米处就是另一栋楼了。周围吃东西也方便，就是洗漱用具是收费的，介意的可以注意一下', '短评打分': 5}
{'短评内容': '位置不错，就在路边。吃的，用的，都很方便，对面就是贺龙体育馆。不太讲档次也可以了，房间偏小点，东西还是齐全。', '短评打分': 5}
{'短评内容': '一般，离考试地点近，但是设施很旧，都没有插头。。', '短评打分': 3}
{'短评内容': '设施还可以，周边交通也方便。', '短评打分': 4}
{'短评内容': '不错 房间还很安静 空调效果也可以', '短评打分': 3}
{'短评内容': '房间有些旧，空调效果很好，服务还不错。', '短评打分': 4}
{'短评内容': '酒店位置还行，就是设施比较一般，有些老久', '短评打分': 4}
{'短评内容': '交通方便，環境還可以，下次還會來', '短评打分': 3}
{'短评内容': '地段不错，贺龙体育馆对面，尤其是到儿童医院也很近，这个地段价格还不错，值！就是不太好找，其实就是芙蓉中路（贺龙体育馆段）的地下通道口南10米就行了，害得的士找了好半天。', '短评打分': 5}
{'短评内容': '离贺龙体育馆很近，家乐福也近在咫尺，服务态度也行。总的来说可以。', '短评打分': 5}
{'短评内容': '蛮不错的。门口很小有些难找，但是里面挺好的房间颜色有些小田园的感觉。对面还是是贺龙体育馆和摩天轮', '短评打分': 3}
