{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '暖气很热', 'star': 5}
{'descr': '很好的', 'star': 5}
{'descr': '挺好的挺大气', 'star': 5}
{'descr': '非常干净，舒适，下次还定这家！', 'star': 5}
{'descr': '位置好 床舒服', 'star': 5}
{'descr': '给客人定的，自己也住那里。一般般吧，所谓商务大床房差不多要200，不如去定那些单体酒店，价格会低，性价比更好', 'star': 3}
{'descr': '周边有吃的，在长春东南边。旁边是展馆，去市区打车10多块钱。房间不算大，相比其他非连锁，价格可能显得贵了一点。', 'star': 3}
{'descr': '东西看起来非常不错！东西看起来非常不错！东西看起来非常不错！', 'star': 5}
{'descr': '一直信赖京东，购物只选京东', 'star': 5}
{'descr': '很不错的，非常好！好好的', 'star': 5}
{'descr': '环境很好很好！', 'star': 5}
{'descr': '还会哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '不错下次还来。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间很好，住的也很舒服，下次还会再来的，完了', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '空调不是很给力', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '东西还可以，住的挺好，就是房间隔音不是太好。', 'star': 5}
{'descr': '服务人员态度很友好，屋内干净！环境很好', 'star': 5}
{'descr': '入住时赶上酒店装修，酒店直接免费把原定的房间升级成高间了', 'star': 5}
{'descr': '出差小住，锦江各地都一样，小而紧凑。凑活住还是可以的，床挺舒服，早餐一般，中央空调但是后半夜有点冷，隔音不太好，旁边大哥啪啪啪的时候听得一清二楚。', 'star': 4}
{'descr': '不错，很不错。房间大，干净', 'star': 5}
{'descr': '服务很满意，宾馆也不错。。。。。', 'star': 5}
{'descr': '设施齐全环境好，就是室内空间略小！', 'star': 5}
{'descr': '锦江之星依然那么经济实惠，卫生环境也不错', 'star': 4}
{'descr': '房间设施不好，门也不好用，价位高', 'star': 4}
{'descr': '挺干净的酒店，附近吃饭的不少', 'star': 5}
{'descr': '还可以，但是用具有的旧。是否应该更换了呢。。。。。', 'star': 5}
{'descr': '环境还行，但房间有些旧，是老宾馆了，总体不错。', 'star': 5}
{'descr': '环境不错 ,价格便宜,服务也不错,性价比较高', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': '位置还不错,房间装修及设备等同其他如家没有区别', 'star': 5}
