{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '住在这里看古城，景色很好但是沿街的客栈每天汽车的声音有些吵，但进了古城，听到酒吧那些的声音就觉得太安静了，房间不知是太潮的原因还是空调本身的原因，会有水珠结在出风口，偶尔会掉下来，但往下睡点还好，房间里很干净。订单里提供早餐有米线和三明治二选一，但三明治没有牛奶或者咖啡搭配，需要单点。客栈里有只小黑狗，每次看见都是睡觉睡觉懒懒的，还挺乖挺可爱的，老板帮我又提行李又讲解古城的很贴心', '短评打分': 5}
{'短评内容': '硬件设施比较旧且环境卫生打扫不勤，老板倒是人不错！', '短评打分': 4}
{'短评内容': '位置很好，距离万寿宫很近。露台可以俯瞰古城和沱江。老板服务很好，狗狗二毛很乖。老板自制的米粉和三明治味道不错。', '短评打分': 5}
{'短评内容': '不错，京东订酒店还真方便。', '短评打分': 5}
{'短评内容': '老板好，酒店干净', '短评打分': 5}
{'短评内容': '阳台看风景非常好，如果那几根电力线移开就一流呵。', '短评打分': 5}
{'短评内容': '很好，很舒服。非常满意。', '短评打分': 5}
{'短评内容': '房间设施干净，装修很有风格。店主的服务很好，主动帮客人提行李。房间的阳台看凤凰城的风景非常棒，有机会再来还住这里。', '短评打分': 5}
{'短评内容': '很好很舒適的旅館~ 早餐亦很出色, 為一日帶來個好開始, 亦令我對鳳凰有更好的感覺。我與男友住了兩晚, 本來還想加住一晚, 可惜行程所限。旅館的二毛狗狗很可愛, 很掛念它~ ', '短评打分': 5}
{'短评内容': '酒店在古城边 卫生将就 比河边那些好 可以直接看到凤凰镇上的风景 服务挺客气 送地图一张 唯一就是节假日太贵 平时来可以', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '凤凰之旅是不会再有也不会再回来的美丽记忆。', '短评打分': 3}
{'短评内容': '热闹的古城，宁静的半山客栈，热情的老板，舒逸的环境，可爱的小狗，一切都是最好的安排。', '短评打分': 3}
