{'短评内容': '地点标识错误，后面门早没有开了，绕一大圈到正门，房子老。', '短评打分': 3}
{'短评内容': '这是第一次出远门住酒店，有小小的失望，周边环境好但是房间应该很久没安排人住，一开门臭味熏天呛人得很，打开衣厨想找衣架晾衣服也被呛得要死。不知是不是四楼的房间都这样，认识的一人住二楼说不会。', '短评打分': 4}
{'短评内容': '房间有一股霉味', '短评打分': 1}
{'短评内容': '接待也不好，不人性化', '短评打分': 3}
{'短评内容': '条件差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '校内宾馆，一般。', '短评打分': 4}
{'短评内容': '价格偏贵，在学校里面，不太好找，关键是还有点吵。', '短评打分': 4}
{'短评内容': '设施陈旧，服务一般，位置不佳，不推荐。', '短评打分': 3}
{'短评内容': '一般，不值这个价格', '短评打分': 3}
{'短评内容': '一般般，蚊子太多了啦', '短评打分': 3}
{'短评内容': '不错啊，很宽，但是沐浴露和洗发水太少了，牙膏质量不是很好，床很大', '短评打分': 5}
