{'短评内容': '没有早餐，停车场有点远，可以路边停，但是位置比较少，离西湖比较近但是看不到西湖景色，算是比较老的酒店外墙，楼下大厅看起来一般般，浴室花洒水比较猛，门栓链条没有，空间和图片一样大，柜子也是比较老式的，总体来说还是比较干净，地理位置不错，快捷经济型酒店', '短评打分': 4}
{'短评内容': '还行，挺好的。使用方便，价格比较便宜，离西湖很近', '短评打分': 5}
{'短评内容': '还可以吧！位置优越。吃东西方便，酒店设施也算齐全干净', '短评打分': 5}
{'短评内容': '西湖区中心位置，很方便而且干净，前台很好', '短评打分': 5}
{'短评内容': '很干净，在西湖区中心', '短评打分': 5}
{'短评内容': '床太软，周围油烟气味浓，但卫生好而经济实惠。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离西湖很近，地铁公交吃逛都方便', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '卫生还好', '短评打分': 4}
{'短评内容': '忘记拍照了，我们是去省中医院看眼科，住在中环非常方便，就俩隔壁，婆婆脚不好走不了远路，这边吃饭很方便，就没什么问题了，和前台说尽量安排安静的房间给老人也很主动安排，房间的卫生也很干净，被子很干应该按标准高温消毒过，空间大小刚好。有点遗憾是不知道杭州的酒店出新标准不提供一次性用品了，所以跑去买了牙膏牙刷拖鞋什么的有点麻烦，还是要多关注杭州的实时动态啊。还有隔音效果没有很好，半夜垃圾车来收垃圾声音比较', '短评打分': 5}
{'短评内容': '毛巾破洞，该换了。', '短评打分': 4}
{'短评内容': '酒店隔音一般，卫生一般，酒店内的毛巾很旧。', '短评打分': 3}
{'短评内容': '交通方便，房间卫生服务态度良好，下次还入住', '短评打分': 5}
{'短评内容': '环境不错，离西湖又近', '短评打分': 5}
