{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '酒店太霸道了，服务不是一般的差，', '短评打分': 1}
{'短评内容': '和维肯特艺术酒店是一个，起了两个名字，在写字间的大厦里面，经济酒店都差不多，价格便宜。', '短评打分': 5}
{'短评内容': '服务态度简直垃圾', '短评打分': 3}
{'短评内容': '酒店服务不错，附近有很多共享单车，出行很方便，房间宽敞明亮，墙壁上挂着一些画，整体不错，唯一的不足就是电梯有异味，电梯里还放地毯，散发的气味难闻。', '短评打分': 5}
{'短评内容': '，？，。！！，！', '短评打分': 5}
{'短评内容': '主要便宜，其他还凑合。。。。', '短评打分': 4}
{'短评内容': '环境很好达，有窗有网', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '体验不好，旧酒店加盟速八的，设施设备陈旧，服务态度也不好，如果不是为了返现的话，最好不要入住，免得后悔。', '短评打分': 3}
{'短评内容': '很一般，不推荐。服务不热情。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，可以', '短评打分': 5}
