{'短评内容': '值得大家入住', '短评打分': 5}
{'短评内容': '不亏是星级酒店，一切随我愿', '短评打分': 5}
{'短评内容': '空调效果好，卫生干净，服务态度也很好，安全性强，每次来都住这里。', '短评打分': 5}
{'短评内容': '暖气给力，早餐丰富', '短评打分': 5}
{'短评内容': '服务态度好，空调效果好，周边设施齐全，常来。', '短评打分': 5}
{'短评内容': '交通便利，早餐很丰富，停车场很大还免费，还会去。', '短评打分': 5}
{'短评内容': '用品丰富，环境好！很舒心！', '短评打分': 5}
{'短评内容': '别选那个无窗的，住的很难受的，我最后还是换了有窗户的房间，其他的都不错', '短评打分': 5}
{'短评内容': '真的不错，环境好，服务周到，到处张贴文明用语，档次有所提高', '短评打分': 5}
{'短评内容': '真心不错！性价比高！周边环境也很好！每次到驻马店都住在天龙，房间设施很好，早餐也不错！你值得拥有！推荐！', '短评打分': 5}
{'短评内容': '酒店大堂和公共区域张贴的是文明用语，员工的服务态度很好，公共场合的卫生很好。', '短评打分': 5}
{'短评内容': '早餐丰富，暖气效果好', '短评打分': 5}
{'短评内容': '餐费不能挂到房帐里开专用发票，哎', '短评打分': 4}
{'短评内容': '刚住就送了水果，服务真心不错，档次高。', '短评打分': 5}
{'短评内容': '机场大巴的终点，交通很方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '值得推荐很不错', '短评打分': 5}
{'短评内容': '一流酒店，一流服务。', '短评打分': 5}
{'短评内容': '环境不错,住的是特价房,就是床太小了。', '短评打分': 3}
{'短评内容': '装修后很好', '短评打分': 3}
{'短评内容': '怎么涨价了，怎么涨价了，怎么涨价了，怎么又涨价了？', '短评打分': 5}
{'短评内容': '入住感觉很不错，早餐丰富，值得推荐，价位稍高些，再优惠些更好', '短评打分': 3}
{'短评内容': '多次入住，总的感觉相当满意，前台服务很好。', '短评打分': 5}
{'短评内容': '很强大，很豪华，特价房很小，没窗户。总得来说还不错。', '短评打分': 5}
{'短评内容': '环境不错，推荐。', '短评打分': 3}
{'短评内容': '在驻马店还是不错的酒店，价格也不贵，当然，可能在驻马店算是贵的。酒店重新装修过了，比以前好多了，位置也在市中心，很方便。就是离我工作的地方有点远。最好的是机场大巴就在酒店门口。', '短评打分': 5}
{'短评内容': '房间比较干净，但房间内气味比较重，价格一般。', '短评打分': 5}
{'短评内容': '酒店外观感觉有点儿旧，不过房间内设施还可以。住的338元的房间，房间面积应该没有30平，这个价格稍微贵了点儿。', '短评打分': 3}
{'短评内容': '可以的，早餐不错，周边环境也可以，下次还住', '短评打分': 5}
{'短评内容': '2星标准，5星价格，这个是与旁边的柏林建国酒店做比较得出的结论，唯一的好处是这里繁华些，而且有机场大巴。', '短评打分': 1}
{'短评内容': '可以，早餐不错，很合本人口味，唯一就是蔬菜太少，下次还去。', '短评打分': 5}
{'短评内容': '房间好像新装修过了，比几年前我去的时候好很多。可惜大堂还在装修，让人走进走出很不方便。价格在驻马店算贵的吧', '短评打分': 5}
{'短评内容': '房间非常温馨，大床超级舒服，睡觉感觉非常爽。。。。下次来驻马店这里是唯一选择', '短评打分': 5}
{'短评内容': '第一次住天龙，感觉还不错，内部设施没有外观那么老，但早餐有点一般。整体还不错。推荐', '短评打分': 5}
{'短评内容': '房间还不错，但是早餐就太可怕了。在装修期间大门比较小', '短评打分': 1}
{'短评内容': '总的来说还不错，就是地毯烟味太重，恰逢酒店又在装修。', '短评打分': 5}
{'短评内容': '这家酒店设施齐全，环境优雅，交通很方便，服务一流，下次再去驻马店，还到这个酒店入住。酒店的菜品味道很纯正，早餐也很丰盛。', '短评打分': 5}
{'短评内容': '挺不错 下次还会住。 ', '短评打分': 3}
