{'短评内容': '很不错，地铁附近。落地窗，如家能到这个价位也算是很赞了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住了这家如家后，我改变了对汉庭的想法，以后优先住如家', '短评打分': 5}
{'短评内容': '666666666', '短评打分': 5}
{'短评内容': '好，，，。，', '短评打分': 5}
{'短评内容': '周围环境不错 有罗森有全家 离市中心也近 但是烧水壶味道太重了 ', '短评打分': 4}
{'短评内容': '房间很好，前台服务态度也很好。', '短评打分': 5}
{'短评内容': '挺好的很干净', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不。错，的', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还不错啊！第一次京东订酒店。', '短评打分': 5}
{'短评内容': '还好。。。。。？？', '短评打分': 5}
{'短评内容': '还不错，多次入住如家了，习惯了这种感觉。确实也做的挺好的。', '短评打分': 5}
{'短评内容': '性价比高，地铁站近方便', '短评打分': 5}
{'短评内容': '扭曲事实是我的心在滴血一样#我要做什么呢、你也会觉得你就可以接受你也会变好变扭的时候了？在家里面是有多', '短评打分': 4}
{'短评内容': '房间很干净，被子很舒服，服务员很热情，价格很实惠！', '短评打分': 5}
{'短评内容': '还可以，大床房没有给免费升到商务le', '短评打分': 4}
{'短评内容': '停车位不方便，酒店停车场很小，几辆车就满了，我们只能停旁边小区门口路边，还要收费，很担心车子被刮花，而且停车费酒店不报销啊', '短评打分': 3}
{'短评内容': '喜欢，不错，真的很便宜', '短评打分': 5}
{'短评内容': '设施比较旧了，总体还不错，位于住宅区', '短评打分': 4}
{'短评内容': '很便宜，挺干净，也很安静，很好', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '房间意味很重，是卫生间的', '短评打分': 4}
{'短评内容': '酒店服务态度好，房间干净整体感觉不错，价格合理', '短评打分': 4}
{'短评内容': '停车场位置太少，没地方停车', '短评打分': 4}
{'短评内容': '住的开心，舒服', '短评打分': 3}
{'短评内容': '位置还是很好很方便的，就是大床房太小了，洗澡间进出都很费劲。', '短评打分': 1}
{'短评内容': '位于市中心 交通方便  环境不错  硬件设备齐全  感觉还可以哦', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '性价比不错,离无锡供电公司挺近的，下次还住这家酒店。', '短评打分': 5}
{'短评内容': '房间很大，舒适，价格便宜，性价比很高的酒店', '短评打分': 5}
{'短评内容': '服务态度不错，离市中心也很近，出门就有公交站台去火车站和商业区，行很非常方便。', '短评打分': 5}
{'短评内容': '还不错的哦，蛮安静的，交通的话还可以。旁边的设施一般吧。', '短评打分': 5}
