{'短评内容': '燕化员工的食堂', '短评打分': 5}
{'短评内容': '广场很大很透气', '短评打分': 5}
{'短评内容': '宾至如归的感觉', '短评打分': 5}
{'短评内容': '要爬楼梯上四楼。前台服务很不专业。平台要提醒大家没有电梯。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好啦可住', '短评打分': 4}
{'短评内容': '价格有点贵，总体感觉还行吧，性价比不高', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '不错的，经常过来住，算不上星级，但房间很大很大很大，强烈推荐来燕山旅游住宿，体验一下这里的热情和房间的环境', '短评打分': 5}
{'短评内容': '不错的，经常过来住，算不上星级，但房间很大很大很大，强烈推荐来燕山旅游住宿，体验一下这里的热情和房间的环境', '短评打分': 5}
{'短评内容': '设施比较老旧！位置非常便利！配套齐全，服务周到！是老国企的外宾招待所！上世纪末的影子！早餐一般，且只一份！人不多，很安静！', '短评打分': 5}
{'短评内容': '在房山就算很好的酒店了。服务还不错。同时定了套房和标间。都不错，都很干净，背后是燕山公园，窗子是大的落地窗，好。', '短评打分': 5}
{'短评内容': '在房山就算很好的酒店了。服务还不错。同时定了套房和标间。都不错，都很干净，背后是燕山公园，窗子是大的落地窗，好。', '短评打分': 5}
{'短评内容': '燕山石化办事方便', '短评打分': 3}
{'短评内容': '性价比不够高，硬件还可以', '短评打分': 3}
{'短评内容': '酒店住宿挺好的，就是早餐差了', '短评打分': 3}
