{'短评内容': '服务很一般', '短评打分': 2}
{'短评内容': '这酒店设施太差了，空调不好使，屋子太冷，身体差的都得冻感冒了，连洗澡的热水都是温的，除了离青岛科技大学近没有任何优点，下次再也不来了', '短评打分': 1}
{'短评内容': '离着学校比较近，总体上来说还凑合', '短评打分': 5}
{'短评内容': '第二次住了，性价比还是比较高的，下次还去住', '短评打分': 5}
{'短评内容': '环境很好。价格优惠。', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '你的心去爱别人、在我的', '短评打分': 4}
{'短评内容': '比邻母校挺好的', '短评打分': 5}
{'短评内容': '连续住了10天，因为各种原因需要多住一天。从9点开始就催下楼交房费因为有押金140想着不着急，空调声音太大晚上睡不好想着中午起来交房费，然后11点多又来一次，起来洗漱的时候又一次。从来不想着如何好好为顾客服务，钱到手才是重要的。电话是坏的，前台以及上来的服务员还信誓旦旦的一直打电话没有接。然后我生气把门关上之后隔着门跟我说那你就退房吧。所谓三星酒店？到最后不争气被气哭那个服务员也跟我说她没错。就欺', '短评打分': 2}
{'短评内容': '环境设施真的对不起价位，12点退房刻不容缓，续订了个特价房因为没有空房间，必须加收我之前所住房间的费用才可以多休息一小时后才可以换到特价房，无语。', '短评打分': 2}
{'短评内容': '太一般了，尤其是早餐', '短评打分': 4}
{'短评内容': '差了点 ，！', '短评打分': 2}
{'短评内容': '离青岛科技大学很近，方便，推荐', '短评打分': 3}
{'短评内容': '宾馆较旧，也就是快捷酒店水平，价格偏高', '短评打分': 4}
{'短评内容': '卫生挺差的。洗手池有霉，漏的。卫生纸架全部锈。墙上有拍死的死蚊子。每天不知道扫地了没，地上还有烟头。一进走廊就一股地沟味。要不是位置我正好需要，打死也不住这里', '短评打分': 3}
