{'短评内容': '设施陈旧了点，胜在地段是我想要的', '短评打分': 3}
{'短评内容': '...............', '短评打分': 5}
{'短评内容': '#ud83d#udc9d', '短评打分': 5}
{'短评内容': '感觉更周边的其他酒店比起来还不错，就是周边的环境一般，以前的城乡结合部嘛', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住的很舒服 环境很好 每次必选', '短评打分': 5}
{'短评内容': '改了格林豪泰也不说', '短评打分': 4}
{'短评内容': '太差了，非常鄙视！', '短评打分': 3}
{'短评内容': '通知客服帮忙开下房门，结果十分钟后（中途电话催前台一次）服务员聊着微信缓缓的才过来。', '短评打分': 3}
{'短评内容': '方便，环境不错，价格适中，比较满意', '短评打分': 3}
{'短评内容': '很好，适合出差，南昌的天气还是很热，幸好有这家酒店', '短评打分': 3}
{'短评内容': '随便住住还是不错的，价格便宜，就是不太好找', '短评打分': 5}
{'短评内容': '居住环境比较舒适就是因为靠近大马路所以有点吵', '短评打分': 5}
{'短评内容': '居住环境还可以就是沿街比较吵', '短评打分': 5}
{'短评内容': ' 酒店比较经济实惠', '短评打分': 3}
