{'短评内容': '干净交通方便', '短评打分': 5}
{'短评内容': '给朋友安排的房间，不错', '短评打分': 5}
{'短评内容': '干净整洁，舍施也好。', '短评打分': 5}
{'短评内容': '酒店位置不错，出门100米左右就是步行街！酒店环境卫生做得也很好，唯一的缺点就是窗户太小稍压抑！', '短评打分': 5}
{'短评内容': '酒店服务超级差，什么都不说清楚', '短评打分': 3}
{'短评内容': '莫泰(江阴中山公园司马街店) 大床房推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐推', '短评打分': 5}
{'短评内容': '这次来定了两间房，同事住的特惠标，前台说没有房间了给免费升级的普通标间，空间是一样的楼层不同。由于是第一次来这家酒店，因为看到点评是最好的，距离我出差的公司也近就尝试一次。两个房间没让同事进，先让我拍一下再说哈哈。 房间比我住的特惠商务房要大很多很宽敞，毕竟是两张床两个人的活动空间，大一点应该，还有躺椅。进去也是眼前一亮灯光全部打开，看来这家酒店跟如家旗下别的不一样，有钱大气不省电？不过效果还是不', '短评打分': 5}
{'短评内容': '    出差来江阴的，之前住过如家、汉庭等，第一次来这家莫泰。感觉这家酒店是江阴除了星级酒店以外连锁酒店里面最好的了，性价比相当高价格也可以接受，携程上预订可以有八折，上门是没有的该多少就是多少。     房间进去给人眼前一亮的感觉，因为卡取电以后整个房间一下子就亮起来了，跟其他连锁进去暗暗的很不一样，我只能说很好，这样才喜欢。     订的特价房，除了窗户外面有广告牌遮挡了一半采光有点影响。其他', '短评打分': 5}
{'短评内容': '出差入住，地理位置还是相当不错，周边很热闹。早餐品种也不错。值得入住。电视机应该要换大点的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '挺有特色的一家莫泰，价格也实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错，住起来舒服，就是电视不是网络电视，其余的都好', '短评打分': 5}
{'短评内容': '像新酒店一样，很干净，很舒服。推荐。', '短评打分': 5}
