{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住着非常舒服', '短评打分': 5}
{'短评内容': '早餐很棒，酒店位置很棒，什么都棒！', '短评打分': 5}
{'短评内容': '每次都住这里，服务一流，性价比高，唯一建议提升的是酒店的路标不够清晰，比竞酒店在巷子里，有时找不到！', '短评打分': 5}
{'短评内容': '不错房间很干净。', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店环境很棒，很值这个价位，房间整洁，设施齐全，好评', '短评打分': 5}
{'短评内容': '房间比较新，装修装饰很有特色，早餐一般还算可以。大半夜的自动关电源，吓一跳。', '短评打分': 4}
{'短评内容': '酒店交通便利，房间还不错。', '短评打分': 5}
{'短评内容': '这次成都住了四个晚上。位置对我来说很合适，离机场不远，去周边景点很方便，关键是酒店不朝马路，很安静，装修风格多样性，选择余地广。综合来说还是京东预定便宜点。', '短评打分': 5}
{'短评内容': '房间采光比较好，空间比较大，最主要提供的早饭不错！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好非常好 环境服务都非常满意', '短评打分': 5}
{'短评内容': '好！下次再推茬朋友，，赞，', '短评打分': 5}
{'短评内容': '感觉不怎么样', '短评打分': 2}
{'短评内容': '酒店很好！就是灯光有点暗，早餐还可以。', '短评打分': 5}
{'短评内容': '酒店卫生很好，服务周到，早餐非常不错', '短评打分': 5}
{'短评内容': '还可以   因为离公司挺近的  隔音还可以  就是淋浴有点恼火   走的时候没有问停车券的事儿  导致又回来拿。。', '短评打分': 5}
{'短评内容': '前台服务不好，其他方面都不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施和周边都不错', '短评打分': 5}
{'短评内容': '环境好，服务好，卫生好，早餐也很棒。因为之前预定房间没有了，还免费升级了房间，真是贴心。下次还会住的。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '总体来说还是很好的', '短评打分': 5}
{'短评内容': '一如既往的舒适，早餐丰盛，酒店位置佳，出行购物都方便', '短评打分': 5}
{'短评内容': '出差入住比较适合', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境舒适！适合商务出差！', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般', '短评打分': 4}
