{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '挺好的，以前也住过，又来了！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '简直了这个酒店', '短评打分': 2}
{'短评内容': '房子挺干净的，路由器有点问题，wifi有时候不太稳定', '短评打分': 5}
{'短评内容': '房间干净 很好', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，挺快的。但是，酒店卫生确实不怎么样，感觉像是普通的房间，还有厨房，比较老旧。', '短评打分': 3}
{'短评内容': '打扫卫生是要提前告诉他们，不然就不打扫的。不过前台服务态度还可以，wifi有时候不太好用', '短评打分': 5}
{'短评内容': '忙着赶时间就在网上订了，忙完1点多才去，竟然说找不到订单，最后付的现金，第二天早上才找到订单。就是不太方便。希望改进。', '短评打分': 5}
{'短评内容': '房间环境不错', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '差评，超垃圾', '短评打分': 1}
{'短评内容': '环境不错，服务也可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '住宿就那样，主要就是太吵了，', '短评打分': 2}
{'短评内容': '挺大的，环境还不错，参加招聘住这种地方还是挺好的，', '短评打分': 4}
{'短评内容': '很好。很好。很好。很好。', '短评打分': 5}
{'短评内容': '房间比较分散，属于公寓型的，里面还有常住人', '短评打分': 1}
{'短评内容': '环境紧凑，还好的，就是希望服务再好点，价钱有点高\n', '短评打分': 5}
{'短评内容': '因为星期天有国考 李家村万达附近有考点 所以很多酒店房源都很紧张。要不然的话 我果断会选择换一家！原因有以下几点：（1）第一天入住的时候 我住的房间 地上没有打扫干净 窗户旁边的桌椅上还有很多灰尘 电脑桌看起来也脏脏的（2）我住的旁边 就是一间补习教室 第二天一大早 就不停地有搬动桌椅的摩擦声 声音很大而且持续时间很长 导致我一直没有办法好好休息和看书（3）我共住了3晚  星期天早上也是如此（4）', '短评打分': 1}
{'短评内容': '房间很大，但是里面的硬件设施绝对的不敢恭维，卫生条件也很差！', '短评打分': 1}
