{'短评内容': '酒店位置好找！停车方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行，小广告有点多', '短评打分': 5}
{'短评内容': '卫生很好 设施虽然旧了但整体感觉不错 另外 床特别软 很舒服', '短评打分': 5}
{'短评内容': '住了一晚上感觉很好，酒店环境很好，服务态度也很好', '短评打分': 5}
{'短评内容': '一定要15字吗那就15字给你吧', '短评打分': 5}
{'短评内容': '房间是很不错了的。作为经常住的老顾客没有下午两点退房的。就这个不好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次住店都开不了门的，然后打电话到前台都是说那你下来再弄一次吧！感觉这服务意思跟不上了，又让我提着大包小包下去刷一次房卡。', '短评打分': 3}
{'短评内容': '房卡刷不开房间门，打电话去总台说那你就下来再刷一次啊！去到那里又给换了一张房卡才开得了的。开不了门不应该是服店上来帮忙的吗？', '短评打分': 3}
{'短评内容': '还可以，挺好的。', '短评打分': 5}
{'短评内容': 'Wifi 信号太差是硬伤！其他的堪称完美', '短评打分': 5}
{'短评内容': '说真的酒店太潮湿了，而且卫生做得很不到位，本来给父母订的，幸好自己去住的，实在太不行了！', '短评打分': 2}
{'短评内容': '入住有空调，有电视，有Wife，无电脑，还算可以。', '短评打分': 3}
{'短评内容': '入住很多次了  真的很好  昨天我电车忘记拿钥匙  酒店的保安收起来给前台  这里还要谢谢保安大哥   总之好评', '短评打分': 3}
{'短评内容': '酒店周边环境还不错，周边吃的也比较多，酒店外面就是大道，坐车出行也很方便。 除了入住时的房间wifi信号和电视信号不是很好以外，其它的等不错。', '短评打分': 5}
{'短评内容': '不是很满意。态度不好。我打电话问服务员地址在什么地方怎么去，她竟然告诉我她也不知道说，然后到了那里，开错房，害我来回跑了两次，空调也不够凉，冬天还好，这大热天的。床单很粗糙，被单上竟然还有一块污渍。反正以后不会选择。', '短评打分': 1}
