{'短评内容': '好', '短评打分': 5}
{'短评内容': '宾馆很舒服，是我喜欢的硬床', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '前台服务质量与态度有待进一步提高', '短评打分': 3}
{'短评内容': '以前在携程订，现在在京东订，便宜点，但是最后给我发确认短信的还是携程！！！', '短评打分': 5}
{'短评内容': '酒店不错，房间比较宽敞，设施虽然不怎么新但是还算不错，前台排队办理入住时间有点长', '短评打分': 5}
{'短评内容': '很好，入住方便，带早餐', '短评打分': 5}
{'短评内容': '朋友说是很不错，有停车场，房间宽敞，交通便利，信赖京东。', '短评打分': 5}
{'短评内容': '早餐不错，选择很多，房型很老，还算干净。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺安全，老宾馆！', '短评打分': 4}
{'短评内容': '交通还是很方便的', '短评打分': 5}
{'短评内容': '国营老式酒店，设施太老了。唯一赞的是早餐，太丰富了，五星酒店水平，其它实在一般', '短评打分': 3}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '感觉有点老，设施陈旧了，洗个澡淋雨室外面的水比里面还要多，早上起来还是波光粼粼', '短评打分': 3}
{'短评内容': '可以住', '短评打分': 4}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '服务很好 早餐也很好 还给调换了房间 很满意', '短评打分': 5}
{'短评内容': '房间点菜太贵，出租车竟然不让进酒店门口', '短评打分': 4}
{'短评内容': '住这个宾馆的几天，服务挺好，环境还可以。还送了果盘一份。哈哈', '短评打分': 5}
{'短评内容': '到了就住，就是方便', '短评打分': 5}
{'短评内容': '还可以，各方面都还好，交通方便。推荐一下。服务态度差点水准。', '短评打分': 5}
{'短评内容': '我结婚定的新娘房间，可是当天进去影响交通，不适合做女方婚房，不过酒店还不错，就是房间小了点，呵呵，还有蚊子好多。。。', '短评打分': 1}
{'短评内容': '真的不怎么样，卫生间的防滑垫居然发霉，备品太次了，房间的地板都塌了。门口的保安居然告诉我车停楼下晚上不安全让去后院停，结果后院的是收费的。', '短评打分': 1}
{'短评内容': '床品需要升级,床头柜上缺少闹钟. 建议改正啊..其他都还可以!', '短评打分': 5}
{'短评内容': '位子很好，出去很方便。就是老宾馆，房间太小了，淋浴房很小，洗澡不方便。', '短评打分': 5}
{'短评内容': '不错，地理位置较佳，购物方便、房间设计也合理，还会再来。', '短评打分': 5}
{'短评内容': '交通方便，位置很好，临近商业街，是个吃喝玩乐的好地方，房间设施也不错，房屋稍小', '短评打分': 5}
{'短评内容': '酒店不错，各方面都方便，下次出差还会再住', '短评打分': 5}
{'短评内容': '酒店很好，早餐很不错，设置就是有点旧，地板地毯都很旧，但房间很大，很好，值得推荐，服务员的态度应该增强！', '短评打分': 5}
{'短评内容': '酒店地理位置好,服务也不错! 早餐一般.', '短评打分': 5}
{'短评内容': '酒店还不错,帮朋友订的,他说还算舒服,以后会再订这家', '短评打分': 5}
{'短评内容': '交通方便，就在人民广场边上，房间有点小，不过这样的地理位置也没什么好挑的了；值得一提的是就在它那楼下有个很好的韩式餐厅--紫霞门，推荐！', '短评打分': 5}
{'短评内容': '很好的酒店，离火车站很近，交通很方便。！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，离火车站很近，交通很方便。！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '涓轰簡缁欏叾浠栫敤鎴锋彁渚涙洿鏈変环鍊肩殑鎰忚\ue746锛岃\ue1ec鎮ㄥ彂琛�20涓\ue044瓧浠ヤ笂鐨勭偣璇�很好的酒店，离火车站很近，交通很方便。！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，离火车站很近，交通很方便。！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，方便，交通也不错！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '离办事的地点很近，不错的酒店，交通方便，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店很干净、很舒适，服务员态度很好，希望能有无线上网 ', '短评打分': 5}
{'短评内容': '位置不错！交通方便，条件也不错，装修的挺好的！', '短评打分': 5}
{'短评内容': '房间优雅温馨，有家的感觉。', '短评打分': 3}
{'短评内容': '酒店很干净、很舒适，服务员态度很好，希望能有无线上网', '短评打分': 5}
