{'短评内容': '酒店旁就是机场班车始发站。', '短评打分': 4}
{'短评内容': '环境善可，有免费酸奶，晚上还有热牛奶。', '短评打分': 5}
{'短评内容': '很好、0K！', '短评打分': 5}
{'短评内容': '老四星酒店 ，设施老了点，但还是可以，价格有一点偏贵。', '短评打分': 5}
{'短评内容': '交通很方便；房间整洁干净；晚上很安静；没有去吃早餐，很遗憾；感谢送的点心酸奶和小礼物。 下次还会选择这里。 忘记拍照片了，但是不影响点赞！', '短评打分': 5}
{'短评内容': '还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，还不错哦，为什么要这么多字。', '短评打分': 5}
{'短评内容': '价格贵，还不好定。其他很满意', '短评打分': 5}
{'短评内容': '最不满意的是灯光太暗了', '短评打分': 4}
{'短评内容': '服务卫生不错；就是房间灯太暗', '短评打分': 3}
{'短评内容': '酒店客栈的风格真的很棒 香格里拉冬天的温度很低 但酒店内丝毫没有感受到任何的凉意 酒店人员的服务也很好 房间的装修还挺有藏式风格的 关键是环境很好 很干净 设备也非常人性化 因为高原加上寒冬 房内设有了加湿器很满意 早餐有米线 粥 面包 牛奶等等 还是很丰盛的！', '短评打分': 5}
{'短评内容': '星级酒店，设施很完善，房间也很干净，早点种类也多，只是周围没什么地方遛', '短评打分': 5}
{'短评内容': '不是第一次入住了，感觉还不错，离洱海比较近，比较老的酒店了，各方面都不错，送牛奶酸奶，早餐也丰富，就是周围吃饭比较少，酒店毗邻红塔烟厂，有烟叶香哦！', '短评打分': 4}
{'短评内容': '一切就业岗位上做出一番风味！在家窝火？这样才算好好珍惜身边人吧？这个月底将军和好？这是要么！', '短评打分': 5}
{'短评内容': '有点小贵', '短评打分': 5}
{'短评内容': '出差多次选择入住，环境不错早餐挺好，干净整洁，设施老些。', '短评打分': 5}
{'短评内容': '十空调是摆设，四星级名不符实', '短评打分': 3}
{'短评内容': '温馨雅致，服务周到，硬件设施不错。早餐还行，品种较多。', '短评打分': 5}
{'短评内容': '到大理的时候在下雨，我的的士刚到酒店大门口就有服务员大堂有服务员过来打开车门并且撑起雨伞，大堂有服务员免费送行李到房间，外出的时候大堂服务员主动询问是否需要帮忙叫车，我说需要他们便立刻去帮着叫了车，节省了等车时间，还帮着把行李拿上车。谢谢所有工作人员！特别补充评论表示感谢。', '短评打分': 5}
{'短评内容': '我住的是行政豪华单间。酒店服务好，免费送牛奶和水果，水果新鲜数量多。房间有保险箱和冰箱，国内电话免费。早餐内容特别丰富，中餐和西餐选择品种都很多，味道好也卫生，后来知道此酒店的早餐质量、数量和服务水平是大理市所有酒店中最好的。酒店位置好，逛街、购物方便。无论是前台还是其他工作人员都热情周到，两位大堂副理的服务更是令人非常感动：入住的时候被前台工作人员告知预订的房间正在装修（后来得知不是有意突然装修', '短评打分': 5}
{'短评内容': '温馨雅致，服务周到细致，房间设施也不错，交通方便。', '短评打分': 3}
{'短评内容': '十服务不错，但这个价位而言房间小了', '短评打分': 3}
{'短评内容': '酒店很不错，有牛奶和水果送哦~环境也好', '短评打分': 3}
{'短评内容': '大理美登酒店，早餐特别丰盛，环境也很安静，很好！', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很好，晚上还送了了牛奶，每天酒店送了水果和小吃，早餐丰富', '短评打分': 5}
{'短评内容': '不错的酒店,推荐', '短评打分': 3}
{'短评内容': ' 态度很好，设施旧，房间有味道。', '短评打分': 3}
{'短评内容': '美登酒店的服务和设施，没有说的，一个字——棒，下次会继续入住！', '短评打分': 5}
{'短评内容': '酒店很干净，赠的小梨很甜', '短评打分': 3}
{'短评内容': '服务很好，设施很干净，标准和五星的差不多\n', '短评打分': 3}
{'短评内容': '四星的酒店，客房还有水果赠送，感觉不错，下次去还会入住。', '短评打分': 5}
{'短评内容': '美登大酒店，停车方便，位置显著，服务一流，早餐品种多样，挺棒的！下次还去住。这个酒店我喜欢。', '短评打分': 3}
{'短评内容': '附近最好的酒店了，各方面都不错，还会再住的', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，免费停车，房间有水果、鲜花送，早餐可口，唯一有点遗憾的就是房间卫浴设备老化了，看着不太舒服，下次还来', '短评打分': 5}
{'短评内容': '交通很方便，房间不是很大，中规中矩。酒店的餐厅价格不贵，小火锅很不错。', '短评打分': 5}
{'短评内容': '大理最好的酒店了,服务也不错,位置好,免费停车', '短评打分': 5}
{'短评内容': '酒店比较安静，服务不错，还送了一份水果，整体感觉不错！', '短评打分': 3}
{'短评内容': ' 房间舒适，环境不错，性价比可以接受。', '短评打分': 3}
{'短评内容': '服务态度很好，酒店设施、早餐也不错。这个价位，算是相当满意了！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '值得推荐的酒店，服务非常好，设施也不错。\n很为客人着想的一个酒店了。。。。。。。。。。。。。。。。\n性价比相当高了。。', '短评打分': 5}
{'短评内容': '什么都不说，很好的酒店。服务到位，地段方便，商务下榻的首选。', '短评打分': 5}
{'短评内容': '房间好，早餐不错，就是网线太短', '短评打分': 3}
{'短评内容': '下关的一个商务为主的酒店，比较好的早餐，很高的性价比。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '很温馨，房间放花瓣，感觉良好，软硬件很好，就是价格比旁边酒店贵很多。', '短评打分': 3}
{'短评内容': '房间打扫的很干净，还有水果，服务真的很好，下次继续入住', '短评打分': 5}
{'短评内容': '很舒服，服务态度很好，而且酒店打扫的很干净，交通也很方便，下次继续入住', '短评打分': 5}
{'短评内容': '舒适、整洁，早餐很丰盛。如果喜欢安静最好事先和酒店联系不要临街一面的房间。', '短评打分': 5}
{'短评内容': '说实话，细节决定成败。这家堪称4星级的酒店。我觉得服务和细节完全没有到达4星。\n刚入住发现门的感应器不好用，开门像做贼一样开半天。要找服务员没有人，楼道里什么电话都没有，只有一个消费电话。。。最后是哪自己手机打的前台。床头开关写着电视的却是台灯的开关。网线出口在电视那头，而写字台在电视机对面。弄的一条长长的线拉在中间，走路都不方便。我理解硬件设计的时候出现的不可逆的问题。可是为什么不可以先把线延着', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '强烈推荐，在大理很不错的5-star的酒店', '短评打分': 5}
{'短评内容': '酒店位置便利，配套齐全，比较适合商旅人士。', '短评打分': 5}
{'短评内容': '交通便捷，内部设施不错，很舒适，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店很好，大堂也干净，房间很干净，早餐也好，挺丰盛的\n下次来还住这里', '短评打分': 5}
