{'descr': '没早餐，价格合适，停车方便，房间小', 'star': 3}
{'descr': '还不错，环境优雅很安静，离开都市的喧嚣是一个不错的休闲地。刚开业，服务一流，设施都很新也很完善，很好。', 'star': 5}
{'descr': '关键还不错', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '比较不错，就是房间有点偏小，但这个价位，也差不多了', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '环境还可以，唯一缺点就是离地铁口远，等修好地铁口可能就方便了。', 'star': 3}
{'descr': '环境不错   价格便宜', 'star': 3}
{'descr': '服务态度不好', 'star': 3}
{'descr': '硬件较差，客房卫生不敢恭维，希望能加强管理。', 'star': 1}
{'descr': '相比较格林豪泰，觉得这个价位的酒店卫生及设施都很差。', 'star': 1}
{'descr': '不卫生，服务很差，态度不好，一副不耐烦的样子。', 'star': 1}
{'descr': '环境不错。', 'star': 3}
{'descr': '服务质量很好，床也很舒服，但是洗澡时约15分钟水就开始降温，隔音效果一般，整体还好，住一晚还是可以的', 'star': 5}
