{'短评内容': '服务态度比较差劲，爱搭不理的，很失望', '短评打分': 3}
{'短评内容': '感觉还可以，一般', '短评打分': 3}
{'短评内容': '酒店设施有点陈旧。', '短评打分': 5}
{'短评内容': '第二次来，环境确实很好！！！', '短评打分': 5}
{'短评内容': '位置还行，独立院子，离海滩5-6分钟，住的还不错，海边是这样的啦。国庆吃的比较宰人，不要在海边沿线去吃，太黑，度假村旁边的两家还比较实惠亲民。不错的海边旅行。', '短评打分': 4}
{'短评内容': '一般.态度差.卫生一般', '短评打分': 2}
{'短评内容': '周边环境不错，但是房间里面没有想象的好，感觉暗暗的', '短评打分': 4}
{'短评内容': '就是厕所味道有点重，其他还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店性能价格比优', '短评打分': 4}
{'短评内容': '就在景区门口旁边，离海边也不远，就是开业时间比较长，里面设施比较旧，洗手间设计不是很好，排水有点问题，国庆假期这个价位还算中规中矩，设施希望可以改善。', '短评打分': 4}
{'短评内容': '虽是别墅  设施卫生一般  厕所一直反味', '短评打分': 4}
{'短评内容': '酒店环境不错，在携程提前订的票，订了过了一天同天入住的房间猛降价，坑爹还不如直接打电话酒店订便宜', '短评打分': 4}
{'短评内容': '房间风景很好，设备齐全~~~三个人可以睡一张大床也不觉得挤', '短评打分': 5}
{'短评内容': '酒店环境还算舒适清锋，卫生间味道大，厕所内通风不够，设施比较旧，烂了也没换修，厕所板发黄，洗手盒是裂的，这样的价格租这样的房感觉不值。', '短评打分': 3}
{'短评内容': '园林环境不错，房间内看见备有蚊香，但没蚊子就不需用。这个家庭房两张1.2米单人床拼成的大床和一张1.2米单人床，我们共4个大人1个小孩，1大1小睡单人床，3个大人睡大床也不挤，就是被子虽然很宽，但3个人一起盖这么大的被子，中间的热，旁边的有点冷，觉得全部换成单人被好些。卫生间没有挂衣服的地方，不够方便。', '短评打分': 4}
{'短评内容': '酒店环境很好，一出车站走几十米就到，很方便，去沙滩也方便，附近找吃很容易', '短评打分': 3}
{'短评内容': '在王府洲景区大门口停车场就能看到酒店标牌，进入王府洲景区大门后步行约100米就到达酒店。酒店很安静、很干净，距离海边大约200米。', '短评打分': 5}
{'短评内容': '该酒店十分清静，就是距离海边稍微远点了', '短评打分': 3}
{'短评内容': '旧了，很多东西都要叫人来修，价格也偏高，好处就是有家庭房可选，还有阳台可晾衣服。', '短评打分': 3}
{'短评内容': ' 环境比较安静!离海滩也较近!房间很大就是旧了一些', '短评打分': 3}
{'短评内容': '外面环境可以，店内一般', '短评打分': 3}
{'短评内容': '房间落地灯 镜前灯不亮 网络电视信号不稳无法看 反映后较快帮忙从其他房换来有线网 电视恢复正常 总体感觉80分', '短评打分': 3}
{'短评内容': '晚上很安静，不错值得推荐，下次还会选择住这里。', '短评打分': 5}
{'短评内容': '酒店离沙滩很近 人多住家庭房很划算 只是大堂老能看到壁虎 蛮可怕的', '短评打分': 3}
{'短评内容': '房费便宜，房间也不错，岛民和服务员都很淳朴友好，去旅游的人少，虽然沙滩和基础设施不是那么完善，但是会是想多次旅游的地方', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是里面的设施不是十分完善，另外服务也跟不上。', '短评打分': 5}
