{'短评内容': '环境蛮好的 早餐也不错', '短评打分': 5}
{'短评内容': '早餐很好非常好', '短评打分': 5}
{'短评内容': '总体来说还不错吧，句容唯一的五星级酒店，早餐还行，客房的卫生应该再加强点。', '短评打分': 5}
{'短评内容': '住的非常满意，五星级酒店实至名归！', '短评打分': 5}
{'短评内容': '不错，客房很干净，每次过来都住这儿，前台服务很好。', '短评打分': 5}
{'短评内容': '第二次来住了，不错，服务非常好。', '短评打分': 5}
{'短评内容': '酒店不错，房间够大，服务也不错，小孩有专门的拖鞋', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '在当地算是最好的。房间可以', '短评打分': 5}
{'短评内容': '酒店大堂很气派，房间视线很好！推荐！', '短评打分': 4}
{'短评内容': '非常好，很大很干净，给朋友订的朋友很满意', '短评打分': 5}
{'短评内容': '环境不错，餐饮还好！', '短评打分': 5}
{'短评内容': '满意满意，性价比高', '短评打分': 5}
{'短评内容': '去年温泉住的也是这家，自己开车的话还是很方便的。酒店不远的地方有好吃的烧烤。下次还是会考虑住这家。这次还升级了酒店房间，不错的。', '短评打分': 5}
{'短评内容': '为了去茅山，途径这里住了一晚，整体还不错，儿童洗漱也齐全，中间住两晚前台忘记只做了一晚，中间处理的过程前台不专业，好在客房经理最后协调处理，还算满意', '短评打分': 4}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': '五星级酒店，设施也就是苏州三星酒店的级别，周边没有商区，连外卖都没有', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '浙江的开元住过，萧山开元名都和千岛湖开元都不错，没想到他们在句容也开了酒店，自己开车过去标示不是特别明显，但是当地的最高楼，还是能找到。服务员热情，酒店比较气派， 去茅山和汤山水魔方都挺近，嘿嘿，天气冷的时候来汤山泡温泉，继续入住。\n', '短评打分': 5}
