{'短评内容': '酒店位置还可以,周边小吃店不少.早餐过于简单,不过的确价格很便宜.房间就是一般连锁酒店的样子,不差也没特别好的地方.前台服务不错.', '短评打分': 4}
{'短评内容': '隔音有点不好，其他还行', '短评打分': 5}
{'短评内容': '商务出差住该酒店，总体还不错，比较干净，有早餐，比较热闹的地段，地铁也不远，出行便捷，还带早餐！', '短评打分': 5}
{'短评内容': '来过很多次了，不错', '短评打分': 5}
{'短评内容': '酒店位置还不错 这个价格来说算是性价比很好了', '短评打分': 4}
{'短评内容': '酒店还行吧。价格一般般。', '短评打分': 5}
{'短评内容': '到附近拜访朋友，很近', '短评打分': 5}
{'短评内容': '总体还好吧 周边环境一般', '短评打分': 4}
{'短评内容': '房间里没有冰箱 交给酒店人员嘱咐放在冰箱 结果就全部生虫 一行人20多人 我们想提前半个小时吃个早饭酒店也不安排 服务极差 第一天到达酒店就祝福开发票的事情 结果到走的这一天都还没人交班安排 ', '短评打分': 1}
{'短评内容': '房间里没有冰箱 交给酒店人员嘱咐放在冰箱 结果就全部生虫 一行人20多人 我们想提前半个小时吃个早饭酒店也不安排 服务极差', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '还可以，比之前贵了', '短评打分': 4}
{'短评内容': '还可以，一般般', '短评打分': 4}
{'短评内容': '一般般一般般', '短评打分': 4}
{'短评内容': '房间整体不错，小温馨，朋友来玩订了两晚有窗大床房。只是安排的房间结构不太好，想换，服务员态度冷漠只好算了。', '短评打分': 3}
{'短评内容': '酒店很赞，很干净，设施也很不错', '短评打分': 5}
{'短评内容': '酒店非常干净，方便出行，周边吃饭热闹。适合商旅出差。', '短评打分': 4}
{'短评内容': '多次入住！下次还会考虑！', '短评打分': 5}
{'短评内容': '对酒店的卫生特别满意，服务也很到位', '短评打分': 5}
{'短评内容': '还不错 就是没窗户啊  憋气的慌', '短评打分': 5}
