{'短评内容': '干净整洁卫生', '短评打分': 5}
{'短评内容': '空调坏的差点没有把人给冻坏', '短评打分': 3}
{'短评内容': '位置优越、不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '网速不怎么好', '短评打分': 4}
{'短评内容': '不错挺好的很不错不错', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '酒店比较老，设施基本淘汰，酒店没有热水洗澡，询问前台，居然解决不了，没有就等明天再洗，那房费是不是也可以明天再付。', '短评打分': 2}
{'短评内容': '出差办事，离火车站很近，走过去几分钟', '短评打分': 4}
{'短评内容': '性价比不错，挺好的', '短评打分': 5}
{'短评内容': '交通便利，距离火车站步行五分钟，附近吃饭也比较方便，房间很大，只是酒店设备陈旧，建议改善，总体来说性价比高。', '短评打分': 4}
{'短评内容': '不错，。，，，，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好，住多次了', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '除了服务一般之外，位置不错，价格便宜', '短评打分': 4}
{'短评内容': '整体环境不错，位置可以，服务可以', '短评打分': 5}
