{'短评内容': '不错，点赞', '短评打分': 5}
{'短评内容': '不错哦！点赞', '短评打分': 5}
{'短评内容': '不错，酒店位于市中心商业区中心附近的地方，酒店设施齐全，停车场方便，酒店客房服务很好，酒店装修风格现代简约又不失时尚休闲！', '短评打分': 5}
{'短评内容': '酒店位于市中心商业区内，酒店设施齐全，酒店设施停车场方便，早餐也不错，环境干净整洁有序！酒店装修风格现代简约！', '短评打分': 5}
{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '很满意，跟老公度过了一个愉快的夜晚，而且还可以用白条', '短评打分': 5}
{'短评内容': '酒店很好，干净卫生', '短评打分': 5}
{'短评内容': '很不错的酒店，经常住的！值得推荐！', '短评打分': 5}
{'短评内容': '酒店设施都不错就是拖鞋和洗漱用品还得自己掏钱，性价比不错。', '短评打分': 5}
{'短评内容': '酒店非常不错，我住的房型没房了，免费给我升级了高级房型，酒店服务态度很好，交通也很便利，而且周围小吃很多，电影院，等都有。很棒', '短评打分': 5}
{'短评内容': '很不错，价格实惠，交通便利', '短评打分': 5}
{'短评内容': '还行吧，早餐一般', '短评打分': 4}
{'短评内容': '卫生，服务可以，就是拖鞋、洗漱用品收费', '短评打分': 5}
{'短评内容': '不错的酒店！经常去的酒店！！！', '短评打分': 4}
{'短评内容': '酒店环境非常好，去机场也很方便，下次还会再来，周边有沃尔玛，设计院也在附近，吃住非常好，豆腐干也不错', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '稀烂！！！！！！！', '短评打分': 1}
{'短评内容': '一次性拖鞋和牙具等都要另收费的，很奇怪。', '短评打分': 3}
