{'descr': '条件一般，毕竟半夜到。还可以，早餐没有。毕竟是一个小镇', 'star': 4}
{'descr': '一个字“高大上”', 'star': 5}
{'descr': '符合这个价格', 'star': 4}
{'descr': '酒店干净卫生，床和枕头都挺舒服的，房间隔音效果也很不错，如果下次还有机会来到塔河，还会选择住在这里。', 'star': 5}
{'descr': '老板娘很热情，干净卫生', 'star': 5}
{'descr': '还可以，将就住吧！', 'star': 4}
{'descr': '将就住吧', 'star': 4}
{'descr': '可以，将就住吧', 'star': 4}
{'descr': '房间还不错，位置也方便，卫浴是一体的。就是被子短了一点。', 'star': 4}
{'descr': '塔河很小，这里也可以了。', 'star': 5}
{'descr': '定的房型满了 直接升套房。老板娘人很好 点个赞。', 'star': 5}
{'descr': '在这个地方没有什么像样的酒店，这个还算可以吧。两个房间一个很好，又大又亮热水很棒，一个房间灯光昏暗，热水器坏了。', 'star': 3}
{'descr': '老板不错，后院可洗车停车', 'star': 4}
{'descr': '不错，很好，下次还去', 'star': 3}
{'descr': '虽然酒店规模不大，但位置不错，旁边有早市夜市。方便吃早餐和买山货，临街很好找，经理很热情，在这里对酒店叶经理表示衷心的感谢，值得推荐！！！  ', 'star': 5}
{'descr': '太差了，订的80房间，到那换的120标间，洗澡水是凉的，不好使，洗漱用品没得没有得是打开的，床单不算太干净，总体来说这地方没什么好宾馆，这就不错了。', 'star': 1}
