{'短评内容': '很不错，住了好多年了', '短评打分': 5}
{'短评内容': '就定位置不错', '短评打分': 5}
{'短评内容': '    都挺不错的', '短评打分': 5}
{'短评内容': '态度差，乱收费', '短评打分': 1}
{'短评内容': '早餐没有，直接抵扣10元房费。', '短评打分': 4}
{'短评内容': '酒店卫生条件不行，京东的价格实惠。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空调不行。', '短评打分': 2}
{'短评内容': '干净整洁，风景优美，服务周到，再光临', '短评打分': 5}
{'短评内容': '干净整洁，风景优美，服务周到，再光临', '短评打分': 5}
{'短评内容': '环境清爽，服务周到，下次还会光临的，', '短评打分': 5}
{'短评内容': '环境不错，干净整齐，下次还会光临的。', '短评打分': 5}
{'短评内容': '房间小了些，但是装修不错，床上用品质地好，性价比合适。', '短评打分': 5}
