{'短评内容': '很舒服  适合情侣  商务  家庭', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置不错酒店很大就是早餐差了点', '短评打分': 5}
{'短评内容': '还可以吧 离要去的地方很近', '短评打分': 5}
{'短评内容': '卫生很差，房间的床硬的要命。热水很慢热，温度调节不灵敏，枕头有污迹，卫生间马桶很脏，地面头发很多，镜面污迹很明显，卷纸很随意的挂在卷纸架上。被子很不舒服！房间衣架都是损坏严重的，电视节目除了直播频道，影视类的都要付费才能看。房间墙面破损严重，有些地方很脏！', '短评打分': 3}
{'短评内容': '房间很干净，下次还会入住！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以住的', '短评打分': 4}
{'短评内容': '还是行、下次还来住', '短评打分': 5}
{'短评内容': '干净，设施齐全，性价比较高，很适合情侣出游。', '短评打分': 4}
{'短评内容': '周围环境不错，安静，离火车站不远，交通便利', '短评打分': 4}
{'短评内容': '出差住宿，有KTV噪音，还有后面工厂噪音', '短评打分': 3}
{'短评内容': '2楼音响每天一直闹到12点多，七楼也不能幸免。房间洗脸池下水管堵住，下水极慢，而且接口处泄漏，洗脸时水溅到小腿和脚上。', '短评打分': 4}
{'短评内容': '酒店还可以挺干净周边吃饭方便。', '短评打分': 3}
{'短评内容': '卫生环境均不错，价格也合适。', '短评打分': 3}
{'短评内容': '条件很不错，设施很好，值得去第二次', '短评打分': 3}
{'短评内容': '198元就有这样豪华的房间，还送肯德基早餐，超值了~', '短评打分': 5}
{'短评内容': '装修高档,很大,有档次,在主干道边上,交通方便又安静,早餐是KFC,小孩的最爱', '短评打分': 5}
