{'短评内容': '很不错，离码头很近。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '一般般！你', '短评打分': 3}
{'短评内容': '比较清静 性价比高 周边配套设施不完善', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还住的过去，还行', '短评打分': 4}
{'短评内容': '可以，不错。房间很大，价格实惠', '短评打分': 5}
{'短评内容': '不错的，住了多次了！！！！！！！', '短评打分': 5}
{'短评内容': '住了好多次了！！！！！！！', '短评打分': 5}
{'短评内容': '住了好多次了，离客户很近。', '短评打分': 5}
{'短评内容': '房间好大 挺舒服的！', '短评打分': 5}
{'短评内容': '好，每次都来这里住的，好好好好！', '短评打分': 5}
{'短评内容': '环境可以还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '设施陈旧。电视剧模糊不清，出差离办事单位近', '短评打分': 4}
{'短评内容': '很好，第三次住了，每次过来否会选择这里，房间够大，也安静', '短评打分': 5}
{'短评内容': '在火炬开发区位置还比较好。酒店还蛮干净的。但是晚上旁边的KTV简直就是个炸弹。今天入住，足足等了半个小时。报名字，酒店说没有；报携程、酒店也说没有。电话打给携程，电话就等了10分钟。才告诉可以入住了。大热天的被捉弄。不过酒店还算可以，物美价廉。', '短评打分': 3}
{'短评内容': '总体还行，住旁边KTV的有点吵', '短评打分': 3}
{'短评内容': '还行吧，', '短评打分': 3}
{'短评内容': '还好，最近交通不是很方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '干净是干净，就是洗浴间太小', '短评打分': 3}
{'短评内容': '住的感觉还可以', '短评打分': 3}
{'短评内容': '房间老旧，而且有异味，很差', '短评打分': 3}
{'短评内容': '太差劲，房间很脏，有异味，床头放着樟脑丸~~床单发黄还有很多头发~~叫服务员换了还是一样~~服务员说床单都是这样的~~~服务员态度也不好，真是瞎了眼了竟然定这个酒店！！~~还有房间吵得要命，楼下就是KTV，一整夜都是鬼哭狼嚎的~~千万不要顶这个酒店！！', '短评打分': 1}
{'短评内容': '前台笑的很鬼异，房间很大，设施陈旧，味道有点大', '短评打分': 3}
