{'短评内容': '还行吧，就是没停车场不好！', '短评打分': 5}
{'短评内容': '经济实惠，位置好', '短评打分': 5}
{'短评内容': '家庭宾馆，刚装修，味儿重，卫生间小，离宏村十来分钟吧', '短评打分': 4}
{'短评内容': '交通便利，简洁干净。', '短评打分': 5}
{'短评内容': '不错，老板人很好。很照顾我们四个女生。', '短评打分': 5}
{'短评内容': '房间和图片标示的不大一样，夜里有些旅客好吵！', '短评打分': 3}
{'短评内容': '干净舒适，大巴到了宏村就电话老板来接，本来定的标间，老板人很好，说其他房间没有住满，让我们住舒服点，换成古典房了，环境很好哦…', '短评打分': 5}
{'短评内容': '邻近景区，是农家乐形式，卫生还可以，老板帮忙顾车出行，其他服务一般', '短评打分': 4}
{'短评内容': '不错了，简陋了点，但是老板很和气', '短评打分': 4}
{'短评内容': '离景区老树那个入口很近，但离停车场也就正门入口相对来说有点远，除非从景区穿过。卫生很好，有一个很大的阳台，去到的时候房间刚搞好卫生，床单还没铺好，老板说还没晒干，换新床单很满意，另外没有一次性的洗漱用品，不知道是老板忘了还是原来就没的', '短评打分': 3}
{'短评内容': '老板很热情！离景区近！一个字赞??', '短评打分': 5}
{'短评内容': '简洁，明亮，空气好，老板态度也好，赞一个！', '短评打分': 3}
{'短评内容': '卫生蛮好，经济实惠，老板人很好，虽然是在村外，但离村也蛮近的', '短评打分': 5}
{'短评内容': '老板人很好   老板娘还帮忙买特产   当地人买便宜啊  各位谨记！', '短评打分': 5}
{'短评内容': '酒店还可以，价格也还行，就是不在景区里。。。。', '短评打分': 5}
{'短评内容': '老板很热心 到了还去接我们 房间也很干净 下次还会去', '短评打分': 5}
{'短评内容': '老板很热情，人很好，下次去还会选择，地点也离景区很近', '短评打分': 5}
{'短评内容': '被褥还比较干净，但是条件比较简陋，热水很小，只能洗脸洗脚，淋浴基本不可能。本来看到有免费停车，结果只能停2辆车，来晚了没地方停，停在旁边的停车场还要20元一辆，也不能免单。9折门票是有的。138再返21的话，对于要求不高凑合一晚上也可以了，要是超过150就真的没意思了。旁边停车场老板家也有类似的住宿，只要100元一间夜。', '短评打分': 1}
{'短评内容': '条件不错，老板也很热情，帮忙解决很多问题～', '短评打分': 3}
{'短评内容': '老板人很好，宏村景点可以9折优惠。床单干净，但是底下的垫子不给力，睡着凉。', '短评打分': 5}
{'短评内容': '酒店老板很热情，晚饭烧的菜也不错，赞一个！', '短评打分': 3}
{'短评内容': 'Excellant good location.   All hotels at Huangshan are managed by the same government company.  Hotel rate and restaurant prices are expensive but no choice. ', '短评打分': 5}
{'短评内容': '这家酒店非常不错。。。\n房间很干净，洗澡也很方便，最主要的是老板人很好，半夜和老板聊天，老板还请喝了啤酒。这样的店希望以后生意越来越好', '短评打分': 5}
{'短评内容': 'ok, 就在宏村景区边，方便。\n插座不够用，只有个电视插座', '短评打分': 5}
{'短评内容': '不小心遗漏了手机丢在客栈，老板很客气，立刻就帮我们邮寄了回来，非常感谢！', '短评打分': 5}
{'短评内容': '老板人很\n和气可以帮你介绍宏村\n老板人很\n和气可以帮你介绍宏村\n老板人很\n和气可以帮你介绍宏村', '短评打分': 5}
{'短评内容': '绝对推荐，值得一去！我们十一去了住了两天，老板父女是土生土长的宏村人，非常热情，吃饭的食材都是新鲜的，很干净卫生。晚上还带我们去宏村转了一圈，讲解的很不错，另外还给联系车辆之类，是个性价比很高的地方。总之，非常推荐！\n', '短评打分': 5}
{'短评内容': '老板热情，早餐不错。', '短评打分': 3}
{'短评内容': '老板真的很热情，环境很好，好喜欢他家的农家菜，像回到自己老家', '短评打分': 3}
{'短评内容': '酒店的店家人超好的！房子也不错，很适合同学一起居住，老板给热水你的。', '短评打分': 5}
{'短评内容': '老板和老板娘很客气，照顾的也很周到。比住在村子要舒适 干净。本来是没有早餐供应，可是第二天起来老板娘已经帮我们准备了丰富的早餐。稀饭、油条、鸡蛋、包子还有新鲜的蔬菜炒的豆角。就像在家一样。我认为有谁要去宏村，就一定要首选他家。', '短评打分': 5}
