{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '位置很好，酒店也很干净温馨！早餐也很好！非常满意', '短评打分': 5}
{'短评内容': '一般般，还行', '短评打分': 4}
{'短评内容': '环境还可以，比想象中的好，物超所值', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '这个酒店总体性价比较高，尤其是大床房房间面积很大。另外酒店早餐也还可以，以此价位的酒店，还是值得推荐。', '短评打分': 4}
{'短评内容': '还不错，看起来挺好的。', '短评打分': 5}
{'短评内容': 'OK::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::', '短评打分': 3}
{'短评内容': 'OK::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::', '短评打分': 3}
{'短评内容': '不错，还可以。', '短评打分': 5}
{'短评内容': '我只能说超出预期的好', '短评打分': 5}
{'短评内容': '还好吧，就是随便住一晚上。就是酒店前台态度真差。设施也显的老了一些。还算不错，价格便宜。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理环境可以，设施一搬。总体还行。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很安静，房间也比较大，出门就有超市，买东西也很方便。', '短评打分': 5}
{'短评内容': '酒店价格与酒店环境都很叫人满意。', '短评打分': 3}
{'短评内容': '性价比挺高的，设施完善却陈旧，早饭还过得去，旁边酒店在装修，六、七点钟被电钻声吵醒~', '短评打分': 5}
{'短评内容': '性价比颇高，房间设施较完善，虽然有点陈旧，商务标准房里有个牌桌哦~只是旁边的酒店部分在装修，六、七点的时候被电钻声音吵醒了~', '短评打分': 5}
{'短评内容': '大，便宜。就是老旧略吵闹', '短评打分': 3}
{'短评内容': '酒店前台服务态度很好，浴室和房间都还不错。早餐也还凑合。性价比较高。', '短评打分': 5}
{'短评内容': '入住海南鸿运大酒店两天，感觉不错，早餐需要再丰富些', '短评打分': 3}
{'短评内容': '这个酒店不错，已经住了好几次了比较干净，空间宽敞，而且安静，价钱不贵，而且还含早餐，下次还会住到这里的。', '短评打分': 5}
{'短评内容': '安全卫生都不错，房间也挺大的，下次还会去', '短评打分': 5}
{'短评内容': '该酒店安静、干净、比较舒适，不错，下次还会入住', '短评打分': 5}
{'短评内容': '预定了高级房，但来后被告知，只有标准间,还不错，价格没变', '短评打分': 5}
{'短评内容': '环境挺好的，也挺干净的，价格适中，房间够大，还有个麻将桌，哈哈，就是电视机频道太少，包含的早餐东西太少', '短评打分': 5}
{'短评内容': '服务真的不错：那天提前到了南通，给酒店打了个电话，酒店回答“可以提前入住”，到了酒店东西一放下人就轻松了；午饭后由于酒店边上在施工，怎么也休息不好，到总台要求换房，没有任何麻烦，一说就搞定了。服务真好，也热情，下次还住这儿了。', '短评打分': 5}
{'短评内容': '非常不错，打开房门的瞬间，觉得物超所值。', '短评打分': 5}
{'短评内容': '南通星海天大酒店比较满意的是服务态度,卫生质量一般，早餐较为丰盛。', '短评打分': 5}
{'短评内容': '比较普通的三星宾馆，早餐的小点心不错。推荐。', '短评打分': 5}
{'短评内容': '入住星海天，环境好', '短评打分': 3}
{'短评内容': '这个酒店如果住一天完全可以，超过一天就不行了，卫生做的很差，洗漱及一次性用品再也不会更换，我上次住三天，牙刷是我要才换的，要不就一开始配的不会再配，拖鞋我没要，服务员也就不换。下次住不住难说。', '短评打分': 5}
{'短评内容': '地理位置不错,房间还算干净.自主早餐还不错.就是附近晚上没有什么小店,买东西不是太方便.希望宾馆能提供一些服务.', '短评打分': 5}
{'短评内容': '环境不错，就是装修老了一点，服务态度，其他什么的，都是不错的，值得去住的，如果有机会的话，下次还会住这边的\n', '短评打分': 5}
{'短评内容': '酒店各方面一般，还算舒适，希望越办越好！', '短评打分': 5}
{'短评内容': '整体不错的酒店，入住时因为一些原因没能拿到房卡，但最好再服务员的帮助下还是入住了，并给我的房间进行了免费升级，以后再去南通还是会去的~', '短评打分': 5}
{'短评内容': '按此价格应该来说物有所值。不足就是附近有工地在施工，还有酒店的桑拿已经没有了。但并没有告知。', '短评打分': 5}
{'短评内容': '房间很大！~价格也不高！也很安静！~就是中央空调太冷！', '短评打分': 5}
{'短评内容': '整体的性价比还是合理的。正在整修期，希望有改善。', '短评打分': 1}
{'短评内容': '各项服务设施都很齐全，服务态度也不错，离濠河景点不远，值得推荐', '短评打分': 5}
{'短评内容': '不错！地段好，房间也大，下次还会住的!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店不错 ！房间很大，就是走廊有点味道！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很好，房间很大，装修不错，在路边有点吵，有免费停车场很不错哦', '短评打分': 5}
{'短评内容': '房间很大，很干净！地理位置也很好 不错 下回还住', '短评打分': 5}
{'短评内容': '价格还是挺合理的，服务态度很好，位置也不错，出行挺方便。', '短评打分': 5}
{'短评内容': '服务人员很热情，感觉很亲切，房间挺宽敞，设施还好，卫生打扫挺不错，住的还算舒适。', '短评打分': 3}
{'短评内容': '酒店管理挺好，安全性很高，住的挺踏实，性价比也不错。', '短评打分': 5}
{'短评内容': '服务和卫生方面挺好，性价比也不错。', '短评打分': 5}
{'短评内容': '房间还是蛮大的，基本设施都有，就是网速慢点，总体感觉还好。', '短评打分': 3}
{'短评内容': '位置还好，出行方便，停车不太方便，服务态度很好，价格挺合适的。', '短评打分': 5}
{'短评内容': '房间挺干净挺舒适，三楼以上还可以看风景感觉挺不错。', '短评打分': 3}
{'短评内容': '房间宽敞舒适，干净卫生，隔音也很好，睡得挺舒适。', '短评打分': 3}
