{'短评内容': '有点吵，整体环境还行，偶偶可以考虑入驻', '短评打分': 4}
{'短评内容': '挺好的，不错的酒店', '短评打分': 5}
{'短评内容': '装修有点陈旧年代久', '短评打分': 4}
{'短评内容': '有点陈旧了装修', '短评打分': 4}
{'短评内容': '哦哦', '短评打分': 4}
{'短评内容': '考试的时候周边房满了选的住宿 离考场20分钟路程 酒店环境还可以 但是人很少感觉很僻静', '短评打分': 4}
{'短评内容': '房間已訂好，前台沒找就說沒我的預訂，最後要求他們再找，我的訂單傳真早就有了，浪費我的時間。我預訂的是豪華大床房，但給我的是高級大床房，第二天睡醒看照片才知道，我多給的錢，會還給我嗎？外面在修地鐵，周邊什麼都沒有，不會再住了。', '短评打分': 3}
{'短评内容': '周围在修路，反正有点偏', '短评打分': 4}
{'短评内容': '环境不错，服务也好，装修有点旧了。', '短评打分': 5}
{'短评内容': '这个酒店根本最多也就是准3星级的水平，我预定的是无烟房，居然给我有烟缸的房间，我实在太累了，没办法就自己打开窗通风换气，为了商务方便，我客户也在附近，我当时是看到这个酒店的评价还是可以的才选择入住，经过这次入住的体验后，以后不会再入住了，你们看看我用过的毛巾，突然让我想起来以前网络曝光的那些清洁工阿姨打算卫生的视频，我都不敢洗澡了，浴巾这些我都没有使用，怕传染……反正是差评，这个价格也不低了', '短评打分': 2}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '可以可以可以可以', '短评打分': 3}
{'短评内容': '不错的入住，门前市政建设影响了心情', '短评打分': 4}
{'短评内容': '周围地铁建设，交通极其不便，生意不好，服务员积极性也不高，有些设施老化也不改进。', '短评打分': 3}
{'短评内容': '酒店客房环境不错，就是周边在修路，不太好找，出行不太方便', '短评打分': 3}
