{'短评内容': '美女老板挺不错', '短评打分': 5}
{'短评内容': '离灵隐寺很近的，就是离市中心比较远一点', '短评打分': 4}
{'短评内容': '我没想到价格那么便宜还能有这么好的服务，每次独自出太晚了，店主都主动打电话咨询一下（确保我的安全及没有迷路），如再次来杭州我会再次光临的。', '短评打分': 5}
{'短评内容': '为了去灵隐寺方便点，订了这家民宿，给我们带来的体验不尽如人意吧，首先是房间比较小，看上去也不是很干净，房间的布草都比较潮，睡起来不是很舒服，也就是这样了，出门在外，简单解决下吧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我只能说 有蟑螂 你们看着办吧', '短评打分': 2}
{'短评内容': '入住交钱后，我在问明天灵隐寺几点开门，几点可以吃早饭时才说不含早。理由是这是特价房，他们已经和携程交涉很多次了，携程说改不了。但是既然订单上有，介绍上也明确说了含早，你为什么还和携程确认预定?特价房我可以理解，但是你们不能损害消费者的利益。进了房间，没有纱窗，窗户开着散味。我看到有电蚊香，就向房主大姐要电蚊香片，被告知没有，让我自己买。总之，设施很旧，服务不好，就算是特价房148元这个价格在附近也', '短评打分': 3}
{'短评内容': '店老板很负责任，由于迷路，手机没电老板出来接，找了好久。', '短评打分': 4}
{'短评内容': '挺好的，性价比不错。就是我的房间外是一楼的坝子，略吵', '短评打分': 3}
{'短评内容': '离灵隐寺北高峰很近，散着步就到了，晚上吃过饭，散步最爽了，周围很安静，早上能听到鸟叫声。环境不错。', '短评打分': 3}
{'短评内容': '怎么说呢，标间变成大床，双早变成不管，设备有点旧，但老板还好，很热情', '短评打分': 3}
{'短评内容': '爸妈觉得还不错，离灵隐寺业也近', '短评打分': 5}
