{'短评内容': '房间比较大，这个价位性价比很高。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '周边环境好！吃饭购物方便', '短评打分': 4}
{'短评内容': '酒店除了离西湖2公里近外就无一是处。二楼楼板踩着会晃动。装修旧，房间小，2个床铺1.1米。最主要的是窗户外就是二楼阳台，随便一个人可以翻进来，感觉很不安全。', '短评打分': 3}
{'短评内容': '一般般般般。', '短评打分': 5}
{'短评内容': '马马虎虎吧！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说吧，还算可以的，房间也还全是比较整洁的，离西湖景区也不算是很远，走路大约要二十多分钟的样子，要求不是太高的可以考虑入住。', '短评打分': 3}
{'短评内容': '总体还算可以吧，走廊看起来有点昏暗，，，房间隔音不是特别好，，房间里面还是比较干净整洁的，价格也还算可以，，可以考虑入住。', '短评打分': 3}
{'短评内容': '房间不是特别大，还算比较整洁，楼道走廊有点偏暗，不过总体还行吧，可以考虑入住，价格还行，如果要求不是特别高的可以', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间不错，价格合适，环境也不错，靠近西湖，', '短评打分': 3}
{'短评内容': '房间床上用品都已经泛黄了。用着不舒服，价格也不便宜。', '短评打分': 3}
{'短评内容': '服务态度很好，交通也比较方便，休息还算安静， 房间及设施稍旧，空间不大，推荐入住。', '短评打分': 3}
{'短评内容': '离西湖不太远，离地铁也近，性价比高。', '短评打分': 4}
{'短评内容': '房间不大，挺干净的…', '短评打分': 3}
{'短评内容': '挺好的、适合年轻人旅居、经济实惠。', '短评打分': 3}
{'短评内容': '靠近火车站，交通方便，购物方便，吃饭有多重选择。', '短评打分': 5}
{'短评内容': ' 不错，交通方便，房间虽小但清爽', '短评打分': 3}
{'短评内容': '在名豪住第四次了，房间虽小东西挺齐全的，就是毛巾不太干净', '短评打分': 3}
{'短评内容': '感觉还不错，小房间多功能', '短评打分': 3}
{'短评内容': '酒店离火车城站很近，步行15分钟即可到达。门前有很多汽车站，交通方便。就是没有电梯，如果住2楼以上拿行李有点费劲。', '短评打分': 5}
{'短评内容': '服务好，酒店相对小了点。酒店地上的地毯要换一下了，给人感觉不舒服', '短评打分': 5}
{'短评内容': '.已经入住，挺干净', '短评打分': 3}
{'短评内容': '位置很不错，在城站和西湖之间，都可以走过去。特价房房间很小。', '短评打分': 5}
{'短评内容': '挺不错的，就是电视机上的遥控器有点不好用，要是再配个吹风机就更好了', '短评打分': 5}
{'短评内容': '，挺好的，交通方便', '短评打分': 3}
{'短评内容': '总体感觉不错，老板很热情，给85分吧', '短评打分': 3}
{'短评内容': '挺好的，周边设施足，离火车站很近，出行方便，', '短评打分': 5}
{'短评内容': '环境还可以，离杭州站非常近。交通也很方便，周围超市水果店什么的也很全。就是没有想象中的大，价钱也和如家差不多了，但是不没有如家温馨。', '短评打分': 5}
{'短评内容': '价格相对公道，唯一问题就是隔音不好，我不知道是不是全是这样', '短评打分': 5}
{'短评内容': '很好，方便，挺干净的，交通方便，推荐，第二次住了。', '短评打分': 5}
{'短评内容': '不错的酒店，离浙二医院很近，河坊街也不远。位置很好，价格也很合理。酒店房间虽然不大，但很整洁，淋浴喷头水很大，晚上外面也挺安静的。缺点就是房间没地毯，穿一次性鞋子踩在上面有点冷。房间隔音不咋地。', '短评打分': 5}
{'短评内容': '挺好的，房间挺干净的，周边设施齐全，超市餐馆很多。推荐。', '短评打分': 5}
{'短评内容': '很不错。。。格局很好。。即使不错。。离火车站也很近。。很方便', '短评打分': 5}
{'短评内容': '总体来说还可以。老板娘很热情，洗澡水够热，很舒服，而且还有免费点播台哦！只是房间不是很宽敞，大床房只有1.8米长，个子高的睡觉会有些短。最后建议卫生间的门不要用透明玻璃。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通真的是很方便,离西湖也比较近,就在清泰街,是条大马路,但房间还是比较安静的,周围吃饭购物都比较方便.', '短评打分': 5}
{'短评内容': '还算比较干净的，在火车站和西湖的当中都很近，交通也很方便！', '短评打分': 5}
{'短评内容': '浴室。。。。。。。。。透明的。。。。。。。。', '短评打分': 5}
{'短评内容': '差·······································', '短评打分': 1}
{'短评内容': '酒店还行，离火车站很近。', '短评打分': 3}
{'短评内容': '地方不错，就是房间小了点', '短评打分': 3}
{'短评内容': '房间还是比较干净的，但是有点小。卫生间与房间只是用玻璃隔开的。', '短评打分': 5}
{'短评内容': '我住的是特价房，不算大也不算小，一个人住的话还可以，情侣的话也凑合，卫生间的设计还特别致的。但是估计是江南气候比较潮的原因，被子的味道有点重。价格方面还算是挺实惠的，比较适合一般的商务入住。离火车站挺近的，所以一般的出租车都不会去，除非你出价特别高。如果到站有公交的乘公交就好了，好像是290吧，坐到市三医院北站下，往前走几步就是名豪了,绝对不会找不到的。', '短评打分': 5}
{'短评内容': '一直很喜欢这家酒店，特别是浴室的设计 很棒 ..', '短评打分': 5}
{'短评内容': '这个酒店不错，房间新装修，20个字了吧。服务员很客气，还有各种手机充电器提供。不错。推荐一下', '短评打分': 5}
