{'短评内容': '酒店服务人员态度好，每天都有牛奶送', '短评打分': 5}
{'短评内容': '不满意。', '短评打分': 2}
{'短评内容': '交通有点堵', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常差！16号晚 17号凌晨问我先生入住 因为太晚没有联系！定了两晚，前台告诉定了一晚，早上让搬出去，什么玩意。我先生还出差，早上一顿折腾，行李都没地儿放。垃圾酒店前台', '短评打分': 1}
{'短评内容': '来昆明经常会住，酒店条件，服务态度都不错', '短评打分': 5}
{'短评内容': '挺好的，建议入住，666666666666666666666', '短评打分': 5}
{'短评内容': '环境不错住的也不错', '短评打分': 5}
{'短评内容': '酒店环境非常好，你值得拥有', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '朋友介绍，都说这个不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了四天，感觉很不错，下次来昆明首选！', '短评打分': 5}
{'短评内容': '值得推荐的酒店……', '短评打分': 4}
{'短评内容': '房间干净、整洁！服务周到！缺点是拓东路在修地铁，路上有点堵……', '短评打分': 4}
{'短评内容': '房间干净卫生……值得推荐！唯一缺点，拓东路在修地铁，交通有点堵！', '短评打分': 4}
{'短评内容': '酒店很新很干净，距离中心地区也很近，就是楼下路在修不方便，还有就是紧邻两条主干道所以会有一些吵闹，还有住的房间正好对着隔壁楼的楼顶空调机所以噪音更大了些', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店出行方便，附近就有地铁很方便，离市区也近且酒店设施不错，服务也好，信价比高，以后还会选这家入住也会推荐给朋友.', '短评打分': 5}
{'短评内容': '商务出行不错，就是附近太堵车了', '短评打分': 4}
{'短评内容': '位置优越，房间设施一般而且很小，价格还高的离谱。特别要说明的是门前夜间施工噪音根本无法睡觉，若夜间施工不能杜绝，建议谨慎选择入住。', '短评打分': 4}
{'短评内容': '酒店位置优越距离火车站较近，客房有些小，门前打车不便。入住的晚上可以毫不夸张地说因为门前在日夜不停地建地铁施工根本无法睡觉，凌晨打电话给客服，如此的噪音如何入睡？客服说打过很多次电话也无奈，第二天送了个耳塞。我就不明白政府为修地铁是加快城市发展为民办好事，难道夜间巨大的轰鸣声不扰民吗？而且这种噪音影响的范围之广、噪音之大为何还要在凌晨施工呢？如果知道入住这家宾馆因门前夜间都不间断的施工，贴钱给我我', '短评打分': 4}
{'短评内容': '酒店，还不错，帮朋友订的，朋友回来说，酒店房间还可以，然后叱，早餐也多丰富的！', '短评打分': 5}
{'短评内容': '昆明海天酒店很溫馨', '短评打分': 3}
{'短评内容': '酒店位置不错，房间环境很满意，视野不错，就是门口打车难', '短评打分': 5}
{'短评内容': '酒店不错，去了昆明几天都在下雨，感觉麻烦的是每次出去都要借伞，还要押金，要是房间衣柜里有把伞就好了！', '短评打分': 5}
{'短评内容': '酒店不错，卫生，环境都很好', '短评打分': 3}
{'短评内容': '非常不错，感觉非常好，价格适中，酒店房间很高档，服务也很好，我很满意', '短评打分': 5}
{'短评内容': '酒店非常不错，服务态度好，就是打的很困难', '短评打分': 5}
{'短评内容': '酒店位置很好，从机场打车加上过路费80元。步行10分钟就到市中心繁华地带。酒店设备齐全，采光很好，卫生条件符合要求~', '短评打分': 3}
{'短评内容': '该酒店的位置好不错，离市中心挺近的。酒店的房间也挺干净的。早餐也算可以，送的水果也挺新鲜的。就是大床房的价格比标间高的太多了，希望价格能和标间一样的。下次应该还会来的。', '短评打分': 5}
{'短评内容': '赞，环境很好，服务也很好，恰逢酒店店庆，还送了小礼品', '短评打分': 5}
{'短评内容': '烟草公司酒店，老酒店，新装修，内部装修4.5星，服务5星，窗子是老窗子，不隔音，其他都OKOKOK！！！', '短评打分': 5}
{'短评内容': '商务大床房还不错。早餐种类较少。和前台要了一个纸箱，回收再用的，收费10元', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐也好！值得一住！当时是找朋友订的，后来延处，要来是满房不可预定，但是酒店也费心的解决了！', '短评打分': 5}
{'短评内容': '交通方便，就在牌坊附近，附近食肆也多，商业气氛浓郁。酒店环境不错。', '短评打分': 5}
{'短评内容': '地理位置和服务都不错，就是提前两天也没定到大床房，很是抢手哪', '短评打分': 3}
{'短评内容': '酒店不错 新装修的 很干净 下次还会住的', '短评打分': 3}
{'短评内容': '优点：地理位置好，价格便宜。设置比较新。\n缺点：周围在修地铁，且不是双层玻璃，隔音着实差劲。', '短评打分': 1}
{'短评内容': '如果在拓东路办事的话，海天的性价比还是非常不错的，住过很多次了，一定要选大床房哦', '短评打分': 5}
{'短评内容': '酒店不错，目前很满意', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '很干净，和国际管理的酒店没什么太大的区别。值得推荐。', '短评打分': 5}
{'短评内容': '酒店很不错，下次到昆明还住这里。', '短评打分': 3}
{'短评内容': '地理位置好，就在金马碧鸡坊附近，前台服务特别好，让人感到舒服，就是酒店大堂有些台阶，拿的行李比较重，行李员应该主动帮忙拿下，希望改进', '短评打分': 5}
{'短评内容': '酒店设施人性化，卫生干净', '短评打分': 3}
{'短评内容': '环境很好，设施好。下次还来', '短评打分': 3}
{'短评内容': '在昆明这个价位的酒店是还是不错的，干净方便，可惜这几天昆明太堵了，去哪里都很难打车', '短评打分': 5}
{'短评内容': '酒店位置不错，房间也挺干净的，就是门口出租很难打。不过还会再来的', '短评打分': 5}
{'短评内容': '房间环境不错', '短评打分': 3}
{'短评内容': '酒店位置不错，内部设施很好，就是最近修地铁，打车有点不太方便', '短评打分': 5}
{'短评内容': '服务态度很好，酒店干净，交通方便，门口就有公交车，到金马碧鸡很近！还会再来', '短评打分': 5}
{'短评内容': '酒店很干净，硬件还可以，还送水果，还有房间内有植物还开花了，打车较方便，服务员态度很好（特别是前台那个高个子男孩子，还有女清洁工），早餐再丰富点就更好了。', '短评打分': 5}
{'短评内容': '新装修~新气象~果然不错！下次继续入住~~~~~~~', '短评打分': 5}
{'短评内容': '整体不错，出行也很方便，下次还会入住。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错，干净，服务态度也不错，这是第三次住了，很好', '短评打分': 5}
{'短评内容': '端庄包含着宁静，处处体现出方便，给了我回一般的感受。', '短评打分': 3}
{'短评内容': '由于房源问题延房时换了一个标间，标间的床和大床房差距太大，主要是感觉太窄了。建议如果可能尽量选择大床房。另外朝向北京路一边的房间受地铁施工的噪音影像比以前打多了，希望昆明的地铁早点弄好，太扰民了！', '短评打分': 5}
{'短评内容': '没有不满意的，还会入住，这是必须的。。。。', '短评打分': 5}
{'短评内容': '酒店的大床很舒服，不过早餐的内容似乎还是恒久不变的那几样，但质量还算可以吧。总体来说在昆明的酒店中性价比还是很不错的。', '短评打分': 5}
{'短评内容': '替老板预订的，每次都是指定这个宾馆。标准房双床的话，床有点小，最好是大床房的话，但是这次没有订到。性价比不错的。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住\n商务人士的首选，网速很快', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，感觉很不错，房间挺好，位置也不错，早餐也很好。但就是附近在修地铁，搞得环境不是很好。希望地铁修好后，能给予这个酒店以安静和洁净。', '短评打分': 5}
{'短评内容': '酒店位置比较好，在市中心。应该是云南烟草集团下属的酒店，软件服务很好，餐食也比较丰富，个人比较喜欢他们的商务套餐。唯一有一点不如意的就是房间比较小，有点压迫感。', '短评打分': 5}
{'短评内容': '酒店环境很好，早餐丰富，第二次入住，以后还会持续支持。', '短评打分': 3}
{'短评内容': '床很舒服，早餐也还可以，服务好，下次再住', '短评打分': 3}
{'短评内容': '感觉还不错，地里位置比较方便，尤其是早餐非常棒', '短评打分': 3}
{'短评内容': '非常好的酒店，下次还会入住，早餐也不错。。。。。。。。                                                                 ', '短评打分': 5}
{'短评内容': '很好性价比非常高下次还住', '短评打分': 3}
{'短评内容': '各方面都不错，希望早餐的种类和档次能再提升一下就更好了。', '短评打分': 5}
{'短评内容': '房间的设施还不错，床也非常舒服，以后肯定还会再去住的。', '短评打分': 5}
{'短评内容': '好，合适。酒店的商务套餐很不错，价格也便宜。酒店对商务人士很适合，不过门口的交通情况很差，常堵车的。不过昆明就是这样的，呵呵', '短评打分': 5}
{'短评内容': '整体感觉不错，环境及卫生都很好，交通便利', '短评打分': 5}
{'短评内容': '酒店离繁华的金马碧鸡坊很近，房间条件很好，大床很软很舒服，配置齐全，能比得上四星级酒店，唯一的缺点就是酒店旁的地铁施工现场夜间噪音太大，也算美中不足吧。', '短评打分': 5}
{'短评内容': '很好的酒店，位置很好，就是满房率较高。需提前预定', '短评打分': 5}
{'短评内容': '位于市中心，附近是商业区，逛街非常方便，房间设备也不错。遗憾的是酒店门口没有停车位，朋友来接送都没地方停车。', '短评打分': 5}
{'短评内容': '昆明正在建地铁，所以附近交通不算太好。服务和设施、早餐还不错。附近吃饭的地方不多。', '短评打分': 5}
{'短评内容': '中心地带，住宿条件很好，距金马碧鸡广场（吃桥香园、建新园米线）、岔街1号花市都很近，交通便利，打的到东兴路菌锅一条街、云南民族村、西山都很方便', '短评打分': 5}
{'短评内容': '不知道是不是特价房的缘故，每次的房型好像都是转角处的异型房，而且楼层也总是12或者14楼，呵呵。不过我最喜欢的还是他们软软的大床，真的很舒服。', '短评打分': 5}
{'短评内容': '这段时间经常住这家酒店，时间长了发现早餐虽然丰盛，但是样式基本不变，如能每周不断调整样式，应该更好。', '短评打分': 5}
{'短评内容': '前台服务人员态度不错，办理续房非常方便，处理问题也比较灵活。', '短评打分': 5}
{'短评内容': '总体还不错，空调系统晚上似乎不工作，早餐还比较丰富', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '海天酒店各方面吧都还是不错的，就是毛巾上残留的洗洁剂比较多，入住了很多次，每次洗脸毛巾用水搓洗时都会出来很多的洗洁剂泡沫，希望以后能改进一下。', '短评打分': 5}
{'短评内容': '服务不错，卫生也挺好，床和枕头都特别舒服。', '短评打分': 5}
{'短评内容': '由于是第一次入住，之前只预订了一晚，入住后发现房间设施、空间、床褥等都非常不错，早餐也还行，因此又增订了5个晚上，感觉很好！', '短评打分': 5}
{'短评内容': '由于离用户比较近，第一次选择入住该酒店，感觉还是挺好的，特别是床非常软和舒服。', '短评打分': 5}
{'短评内容': '不错，环境很好，服务也好，房间舒适、温馨，交通很方便', '短评打分': 5}
{'短评内容': '还行，但酒店价格有点偏高，觉得不是很值，但还好交通方便，出行没有问题', '短评打分': 5}
{'短评内容': '海天还不错，位置较好，早餐也还ok。前台的女接待有些态度冷淡，倒是客房服务人员很热情。总体还行吧。', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，服务态度好，早餐不错，卫生环境好。下次去还会入住，也会推荐给朋友。', '短评打分': 3}
{'短评内容': '卫生条件好，服务态度好，早餐不错。', '短评打分': 3}
{'短评内容': '服务态度好，早餐很好，卫生环境不错。', '短评打分': 5}
{'短评内容': '海天还是不错的，这次住的是商务楼层，服务很好，但是不知道为什么早餐比我上个月住的时候差了很多！', '短评打分': 5}
{'短评内容': '服务挺周到.当时入住时楼下有施工，比较吵和他们一说就立刻给我调了房间.这点非常不错.而且硬件废话和卫生条件也很好.性价比挺高的.', '短评打分': 5}
{'短评内容': '硬件达到四星，交通方便，服务态度好。旁边北京路开始修地铁，白天比较堵车。', '短评打分': 5}
{'短评内容': '比较噪,早餐不够丰富.', '短评打分': 3}
{'短评内容': '比较噪,早餐不够丰富.', '短评打分': 3}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '不错，洗澡下面龙头水很大，但不知为什么喷淋水有点小', '短评打分': 5}
