{'短评内容': '很不错，风景点的房间，特美！边上就是江心屿，没事可以逛逛', '短评打分': 5}
{'短评内容': '酒店环境很好，附近就是江心洲公园，值得休闲。', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 4}
{'短评内容': '酒店总体不错，房间设施有点旧了。周末带孩子去玩，也挺好的。离江心屿西园非常近，就是隔壁邻居。', '短评打分': 4}
{'短评内容': '很好胡红胡红胡红胡红胡红胡红胡红胡红胡红', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错，超值，酒店车位很多', '短评打分': 5}
{'短评内容': '很好态度好', '短评打分': 5}
{'短评内容': '除了装修有点老，其他都挺好！四星该有所都有，尤其是坏境真是好，适合亲子游！', '短评打分': 5}
{'短评内容': '房间装修太老旧，别的都还好。', '短评打分': 4}
{'短评内容': 'Hotel is not bad. Located on a beautiful island. Room seemed old.', '短评打分': 4}
{'短评内容': 'Ive been in two different rooms in this hotel. the first room was a suite. it was beautiful, the service was great, we could eat even though the restaurant was already closed, food was delivered in ou', '短评打分': 3}
{'短评内容': '房间不大但地理位置好，在江心屿景区，服务员蛮热情的。性价比比较高。', '短评打分': 4}
{'短评内容': '不错xxfgghhhhhjh', '短评打分': 5}
{'短评内容': '床太差，和普通宾馆差不多。本来准备多住2天，结果睡在弹簧上一样过了一晚，赶紧换。环境倒是不错', '短评打分': 3}
{'短评内容': '房间设施好', '短评打分': 3}
{'短评内容': '你好我们已经入住温州海景酒店。环境还不错。', '短评打分': 3}
{'短评内容': '、酒店满意！', '短评打分': 3}
{'短评内容': '已做评价，不再重复。已做评价，不再重复。已做评价，不再重复。已做评价，不再重复。已做评价，不再重复。已做评价，不再重复。重复只为了评价要50个字。', '短评打分': 5}
{'短评内容': '这酒店也许外部环境是全温州最好的了，绝对是度假养生之地。有静有闹，静是酒店是在小岛上，外加一小片树林。闹为旁边有一水上乐园。不过酒店的装修还得跟上！', '短评打分': 5}
{'短评内容': '酒店周边环境超好，有静有闹，静为小岛小片树林，闹有水上乐园，绝对是度假养生之地。酒店装修还要跟进。', '短评打分': 3}
{'短评内容': '房间内部比较老旧  主要特色就是在岛上  比较安静 ', '短评打分': 5}
{'短评内容': '替朋友预订的，朋友说设施有点旧了，价高有点小贵~！', '短评打分': 1}
{'短评内容': '酒店硬件不错，房间大，比较新，位置在江心岛，但酒店里看不到江，空气还算清新。', '短评打分': 5}
{'短评内容': '酒店房间很大，设施新，赞！', '短评打分': 3}
{'短评内容': '环境幽美.....多次入住.....喜欢...', '短评打分': 5}
{'短评内容': '所在位置不太适合出差,打的没有可能. 当然优点也有许多.', '短评打分': 1}
{'短评内容': '所谓的江心,位于隆隆声不断的大桥下,所谓的海景自欺欺人,江景也残缺不全.', '短评打分': 1}
{'短评内容': '我对这家店还是很满意的，酒店位于市中心江心屿风景区，周围环境非常好。酒店的配置硬件也比较全，房间宽敞也比较舒适。', '短评打分': 5}
{'短评内容': '酒店班车少，门口根本打不到出租车，因为是个度假酒店，感觉应该有些喝茶或者休息的地方，相对来说配套设施不完善，房间里面还可以，很干净，服务也算到位，价格偏高。', '短评打分': 5}
{'短评内容': '感觉酒店细节做的挺好的，连雨伞都配备了。因为位于岛上的风景区，很适合带孩子或者一家人过来度假。酒店的餐饮做的不错。其他都挺好，只是我们住的套房洗头乳一直按不出来，可能坏了。酒店要改善的是，前台的速度。感觉办理入住和退房都显得很慢。旁边都有人等不及的。要改善下。', '短评打分': 5}
{'短评内容': '除了位置好，其余一无是处', '短评打分': 1}
{'短评内容': '总体还可以，服务一般，客房送餐后，打了2个电话餐区也没来收走，在房间了放了整晚。', '短评打分': 5}
{'短评内容': '环境很好、安静，地理位置很方便，就是酒店餐厅的饭菜价格有点贵', '短评打分': 5}
