{'短评内容': '环境真不怎样，退房时一盒男士内裤掉在柜子旁非得说不见了，服务人员根本就没找，然后我回房间一眼就看见了，我跟闺蜜两妹子在前台一脸懵逼，low', '短评打分': 3}
{'短评内容': '感觉一般的入住体验', '短评打分': 3}
{'短评内容': '还行，早餐品种太少', '短评打分': 5}
{'短评内容': '位置火车站比较近。', '短评打分': 3}
{'短评内容': '还好的。好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，帮朋友买的，很满意', '短评打分': 5}
{'短评内容': '不错，帮朋友买的，很满意', '短评打分': 5}
{'短评内容': '房间干净整洁，服务热情周到', '短评打分': 5}
{'短评内容': '还可以，下面有吃饭的地方，早点也还好', '短评打分': 5}
{'短评内容': '还可以，下面有吃饭的地方，早点也还好', '短评打分': 5}
{'短评内容': '还可以，下面有吃饭的地方，早点也还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施齐全，有早攴且还好，交通方便我推荐', '短评打分': 5}
{'短评内容': '酒店设施齐全，有早攴且还好，交通方便我推荐', '短评打分': 5}
{'短评内容': '酒店设施齐全，有早攴且还好，交通方便我推荐', '短评打分': 5}
{'短评内容': '酒店设施齐全，有早攴且还好，交通方便我推荐', '短评打分': 5}
{'短评内容': '感觉不错，位置也还算方便，就是离市区有点远', '短评打分': 5}
