{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '还不错  京东服务好', '短评打分': 5}
{'短评内容': '环境很惬意，安静，有带游泳池，远景不错，床很舒服，玩几天睡得最迟是这家酒店，都不想起来，以后有机会过来一定住这边。', '短评打分': 5}
{'短评内容': '环境不错，位置也安静，唯一遇到台风', '短评打分': 5}
{'短评内容': '入住有点费劲，不过还好，有点旧，但是不算贵啊', '短评打分': 5}
{'短评内容': '酒店比较小众，离海还是远，但距离商业中心很近，吃饭购物比较方便，早餐一般般，总体还算满意', '短评打分': 5}
{'短评内容': '酒店很好，意外惊喜是免费升级房间，有微波炉，老人很高兴，在这里真的要衷心谢谢酒店工作人员！离百花谷很近，步行用不了十分钟。唯一觉得不方便的就是亚龙湾的交通，稍微晚点回来就得打车了，要不然旅游巴士和公交要倒几遍', '短评打分': 5}
{'短评内容': '给升级了套间，补了100块，很值。酒店有点老，有一点脏。地上还有以前的烟头。', '短评打分': 4}
{'短评内容': '性价比超高的，位置优越，环境优美', '短评打分': 5}
{'短评内容': '性价比超高的，环境优美，位置优越', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店还是很不错的，房间很精致，酒店环境也还不错，性价比较高。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '连通套房1188，我们四位朋友入住，都说不错，安静。', '短评打分': 5}
{'短评内容': '环境还不错，就是床铺估计不是很干净，睡的身上起包了，两室一厅的联通房其中一间卧室卫生间漏水堵住了，差点水淹到房间', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '酒店刚开业，服务很好，我们定的是标准间，酒店还给免费升级到了套房！很给力！！！', '短评打分': 5}
{'短评内容': '酒店裝修很新，房間還有廚房，不錯，祇是泳池太小。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，热情客气的客服，女儿说下次亚龙湾首选还是这家~！', '短评打分': 5}
{'短评内容': ' 房间设施不错 就是没私家海滩。。。', '短评打分': 3}
{'短评内容': '7月除才去的，准备8月在去三亚，这个酒店不错，值得推荐。如果8月还有优惠当然会在继续住。很不错。', '短评打分': 5}
{'短评内容': '很好，新开的酒店。很舒服 下次还会去。装修还没完全完善', '短评打分': 5}
{'短评内容': '酒店很不错,就是离海边比较远,谢谢.', '短评打分': 3}
{'短评内容': '还行，认识一位开车的师傅，只是酒店早餐品种较少，晚点下楼就没什么吃的了', '短评打分': 1}
{'短评内容': '感觉还不错.就是去海滩走过去要10来分钟,不过权当散步了.房间设施啥的都狠齐全,新,干净,服务不错. 没有吹风机是唯一遗憾......', '短评打分': 5}
{'短评内容': '新装修的酒店，内部设施很不错，都是套房，就是离海边稍远一些，不过有整点的接送车，从早上九点到晚上六点，前台的那哥们人不错，还帮我了个忙，在这谢谢他。', '短评打分': 5}
{'短评内容': '第一，客房同比性价的比较豪华，房间布局也很合理。第二，服务态度就客房部和餐饮部，公关部还可以。存在问题：1，酒店没有具体的服务指南，2，海边接送车点没准时和固定发车，接送人员也没个影。酒店应该出示相关的服务指南。3，酒店本来距离海边远，应提供客人租用【自行车】类的休闲。4，餐饮品种少，感觉就那几个菜了。', '短评打分': 5}
{'短评内容': '环境还可以，服务人员也还算亲切，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店设施很新，房内配套比较豪华。服务比较贴心，早餐还不错，晚餐点菜比较实惠，菜品也很不错。很合我们的口味。泳池虽小，但是有安摩和水疗设备。很赞！\n从性价比来说，比较高。 住得舒服，吃得舒服，就是行不是很方便。\n\n唯一不方便就是去海滩，一小时发一次车，如果能半小时一趟会更好。车子换成电瓶车会感觉档次高一点。还有酒店没人去海滩最好也能准时发车，这样海滩边的人就不会一直空等。\n\n还有现在亚龙湾已开通去蜈', '短评打分': 5}
{'短评内容': '在亚龙湾这个酒店算很不方便，离海滩较远，酒店的环境在亚龙湾算比较差的。', '短评打分': 1}
{'短评内容': '这次是我帮朋友定的酒店，朋友说酒店住的很舒服，床很高。最主要的是非常感谢酒店的服务员心地非常的好！孩子一个人在泳池游玩的时候，服务员在旁边寸步不离的守着。太阳那么大。真是辛苦了！孩子玩的很开心。酒店装饰也很美。早餐也很丰富，另煮的东西都不需要花钱。但是挺少孩子吃的东西，比如雪糕之类的。听服务员说这酒店还是新作的。还是在试营业期间。不管地段怎么样，以这样的热诚的服务，就已经很好了！我朋友很满意！', '短评打分': 5}
{'短评内容': '环境非常好，走路几分钟就到沙滩了，酒店房间很新。下次去还要住这个酒店', '短评打分': 5}
