{'短评内容': '离鸟巢很近哦', '短评打分': 4}
{'短评内容': '离国家会议中心很近，是一个最佳的选择。对于会议来说！', '短评打分': 5}
{'短评内容': '几米宽的马路对面就是鸟巢，非常方便。奥林匹克公园周边交通方便。地铁口有吃饭的地方，人气很旺，拉面什么的很对胃口！附近有个北辰购物中心。', '短评打分': 5}
{'短评内容': '离国家会议中心、鸟巢等很近。挺好的。', '短评打分': 5}
{'短评内容': '早餐能一起付账就好了！毕竟节省顾客时间！', '短评打分': 5}
{'短评内容': '各方面性价比非常不错', '短评打分': 5}
{'短评内容': '离水立方和鸟巢近。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好。外面噪音有点大。早上服务员和对讲机的声音太大了。', '短评打分': 5}
{'短评内容': '外面的噪音还是比较大。早上服务员和对讲机的声音太大了。.......................', '短评打分': 5}
{'短评内容': '还不错的酒店，地点很方便，在鸟巢旁边，晚上鸟巢的灯光很漂亮。周边设施还算健全，价位相对便宜，房间还可以，很干净，家具舒服，阳光也好，热水也足，服务不错。早餐种类如果再丰富一些就更好了！希望能多做些活动，给顾客多些优惠啦！', '短评打分': 5}
{'短评内容': '北京奥友宾馆位于北四环安慧桥北，奥林匹克公园东侧，西距奥运会主会场鸟巢仅200米，紧邻北京国际会议中心、奥林匹克体育中心，地理位置优越、交通便利。', '短评打分': 5}
{'短评内容': '马路对面就是鸟巢、国家体育馆，看con很方便！缺点就是房间内没有wifi！', '短评打分': 5}
{'短评内容': '邻近鸟巢，周边不错，设备简陋了些。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '安静，卫生，晚上在房间里看鸟巢的夜景很美。服务态度非常好，结账后在大厅休息时，服务员从一楼的卫生间跑出来非常着急向前台上交了一张火车票，后来发现原来是我遗失的，亲眼目睹了服务员着急的样子，这让我很感动。没说的，下回来还住这里。', '短评打分': 5}
{'短评内容': '帮朋友订的，还不错，挨着鸟巢水立方奥林匹克公园南区，距北辰也近。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '第二次去了，感觉很好，以后有机会还会住的', '短评打分': 5}
{'短评内容': '房间及服务还好.而且离鸟巢特别近.看赛事真方便.', '短评打分': 3}
{'短评内容': '不错，不过浴室排水不是太好！希望改善！！！！', '短评打分': 5}
{'短评内容': '在鸟巢正东门，地理位置便利。设施比较干净，宾馆在一个居民区内，还有小卖部和一家超划算的小吃饮食店，不错啊。', '短评打分': 5}
{'短评内容': '挺好！帮朋友预定的，距离鸟窝那边比较近，亚运村的首选吧。。。。。。', '短评打分': 5}
{'短评内容': '酒店离鸟巢比较近，过马路就到了，到奥运村游玩比较方便。房间比较干净，服务比较温馨。就是洗澡没有防滑垫，要站在冰冷的地上，夏天还好，冬天就不太好了。', '短评打分': 5}
{'短评内容': '交通方便，离鸟巢、水立方很近，离中国科技馆不到2公里。\n一楼餐厅口味不错\n', '短评打分': 5}
{'短评内容': '奥友宾馆离要去的鸟巢和水立方很近，步行五分钟就到，宾馆也挺干净。建议去住。', '短评打分': 3}
{'短评内容': '酒店地理位置不错  正对面就是鸟巢  就是设施有点旧了', '短评打分': 3}
{'短评内容': '交通方便，离鸟巢、水立方，国家会议中心很近，一楼餐厅口味不错', '短评打分': 5}
{'短评内容': '性价比超高的酒店，紧挨鸟巢，到奥林匹克公园，国家会议中心等非常方便，酒店单间虽然不是很大，床略小（1.2M），但是设备很齐全，一次性拖鞋质量不错，服务很好，一楼餐厅推荐，口味不错，价格不高，人均50-60.非常适合单身出差，和自助游客。周边可全是五星级宾馆啊。', '短评打分': 5}
{'短评内容': '还不错，但和价格有些不副', '短评打分': 3}
{'短评内容': '方便啊，，，，，出门就是鸟巢啊，，，，，，', '短评打分': 5}
{'短评内容': '虽然就在鸟巢边上但我为了找它还是走了很多冤枉路，应该是个人原因，酒店设施都没问题，住得也挺舒服', '短评打分': 5}
{'短评内容': '看鸟巢演唱会很方便很近。卫生凑活。附近没有什么吃饭的地方，只能在宾馆餐厅吃，但是味道还不错。', '短评打分': 5}
{'短评内容': '挺好 就是退房时间早', '短评打分': 3}
{'短评内容': '离鸟巢非常近，单人间的环境也不错，设施齐全。', '短评打分': 3}
{'短评内容': '方便、快捷，又干净，看鸟巢首选哈，，，，，，，，', '短评打分': 5}
{'短评内容': '\u3000离鸟巢真近\u3000地理位置好\u3000', '短评打分': 3}
{'短评内容': '奥友宾馆非常好', '短评打分': 3}
{'短评内容': '比想象的好些，在鸟巢东面，只隔一条马路，看王力宏演唱会去住，省去了散场后挤地铁的烦恼，房间价格偏高但胜在方便，推荐去鸟巢看演出或游玩又像我一样路痴的人住  坐公交611到终点站一眼就能看到 离地铁8号线也算近吧  缺点是房间真的很小……', '短评打分': 5}
{'短评内容': '房间干净，就是网速超慢。', '短评打分': 3}
{'短评内容': '离鸟巢，水立方，国家会议中心都很近。是参展理想住宿地点。', '短评打分': 5}
{'短评内容': '离鸟巢只隔一条马路，环境也不错。去鸟巢和水立方太方便了。', '短评打分': 5}
{'短评内容': '离鸟巢只隔一条马路，环境也很好。房间虽然小点可很干净，一楼还有个餐厅味道也不错。', '短评打分': 5}
{'短评内容': '朋友来京的驻地，交通方便，离鸟巢近，一如既往的支持！', '短评打分': 5}
{'短评内容': '地理位置很好，就在鸟巢对面，与国际会议中心在一条路上。房间不大，挺干净的。来开会住挺合适的。', '短评打分': 3}
{'短评内容': '性价比还行，干净............', '短评打分': 5}
{'短评内容': '位置可以，房间小，比较干净。总的来说睡一觉没问题', '短评打分': 5}
{'短评内容': '性价不符的，房间超小，还特别热，空调没开是暖气特别热，因为临街，暖气调不了，开窗又吵，简直活受罪，干脆退房，以后不会住这儿', '短评打分': 1}
{'短评内容': '酒店非常干净舒适,是一次满意的选择.', '短评打分': 3}
{'短评内容': '地理位置很好，离鸟巢很近很近，走路10分钟，但宾馆很破旧，在家属院内。', '短评打分': 5}
{'短评内容': '离鸟巢非常近的一家宾馆。但设施条件很一般，宾馆外观也很一般，在家属区里面。', '短评打分': 5}
{'短评内容': '很好的位置，卫生还可以。', '短评打分': 3}
