{'descr': '酒店的位置还不错 距离老国展不远 房子的床挺大的  就是潮了点儿 总体不错 下次有机会再来', 'star': 5}
{'descr': '距国展和东直门都非常近，不行就到了。可惜的是房间隔音差，旁边屋子一洗澡就能听到很大的水流声。', 'star': 5}
{'descr': '干净舒适，周围环境很安静，交通便利，挺值得去入住的……', 'star': 5}
{'descr': '住得很实惠，北京的酒店很贵；对得起这价格。', 'star': 3}
{'descr': '＋酒店还行，在小区里挺安静，当天入住时间就很晚了，热水还有，就是第二天早上附近想找家早点铺子死活找不到，总体蛮不错。', 'star': 3}
{'descr': '这家宾馆虽然设施陈旧了些，但是服务态度非常好。', 'star': 5}
{'descr': '不错还好还好还好还好hhhhhh   没有浴巾，衣橱，桶装水', 'star': 5}
{'descr': '极差！！！位置极偏，门头像黑店！房间极小只有10平，标间大床与烈网上的不符！！卫生很差！墙体发霉！感觉受骗！！强烈遣责！！！！', 'star': 3}
{'descr': '住的挺好的，暖气特热洗澡水也特热', 'star': 3}
{'descr': '还可以,比较干净', 'star': 3}
{'descr': '酒店的服务挺好 环境不错 老板的价格也公道。推荐入住。', 'star': 3}
{'descr': '宾馆实惠，地理位置好。', 'star': 3}
{'descr': ':房间小，床小，设备简陋。', 'star': 3}
{'descr': '干净 服务态度好 内部设施也很好 而且离使馆区很近 周围吃饭也方便', 'star': 5}
{'descr': '地方不好找，服务还可以，还算比较干净吧，就是有点小', 'star': 5}
{'descr': '房间很好很干净', 'star': 3}
{'descr': '＋就住宿硬件设施来说价位偏高', 'star': 3}
{'descr': '服务不错', 'star': 3}
{'descr': '不错~价格实惠，然后服务态度也很不错，然后地理位置也很不错', 'star': 5}
{'descr': '感觉还不错！', 'star': 3}
{'descr': '这个宾馆是在一个小区里的，不熟悉那里的人真的很难找的说，房间里面连浴巾都没有', 'star': 1}
{'descr': '优点：较干净 \n缺点： 订的带窗到的时候是无窗  嘈杂 插座少 无一次性的拖鞋 ', 'star': 5}
{'descr': '挺正规的，前台小姑娘挺和蔼。但是位置真不好找', 'star': 5}
{'descr': '宾馆周围环境很安静（听不到外面的车流声），房间很干净，从业人员态度热情，价格经济，附近购物、吃饭很方便（走几分钟距离）。但隔音差（不太清楚是门还是房间隔断），电源插座非常不容易使用（插头很难插）。本来只预定一天的，结果多住了两天。', 'star': 5}
{'descr': '房间太小，还有味道，和心里想的差的太远，将就过吧', 'star': 3}
{'descr': '价格不算便宜，房间太太太小啦！\n但是服务态度比较好，房间还算卫生。', 'star': 5}
{'descr': '酒店的价格倒是很经济，在国展旁，也方便。就是感觉像个家庭旅馆，隔断很简易，大人叫孩子闹的，一大早六七点钟就吵的睡不着了…', 'star': 3}
{'descr': '.有蚊子.', 'star': 3}
{'descr': ' 很干净，就是隔音差。而且eLong上标著的地图位置有误', 'star': 3}
{'descr': '太差了。我平时要求不高 的。只要有张床，整齐干净一点就行。', 'star': 1}
{'descr': '该宾馆交通便利，购物方便，价钱便宜，服务态度很好。名字也起得好，是个值得一住的宾馆。', 'star': 5}
{'descr': '北京卓佳缘宾馆环境安静，卫生，附近购物还方便。', 'star': 5}
{'descr': '   还行吧   什么都不错  就是有点不好找', 'star': 3}
{'descr': '房间很干净,经理态度热情.本来预定的房间没窗户,结果给个带窗户的.出门好几家饭店,环境味道都不错.', 'star': 3}
{'descr': '环境还可以，性价比很高，就是房间比较小及位置比较难找', 'star': 5}
{'descr': '环境不错，很值，就是位置太难找了…  建筑标志不显著', 'star': 3}
{'descr': '有些不太隔音…服务态度还好', 'star': 3}
{'descr': '还不错,离国展很近,性价比比较高', 'star': 3}
