{'短评内容': '房间虫子太多，其它还好吧', '短评打分': 4}
{'短评内容': '夜晚山中月夜很美，烧烤广场的卡拉OK破坏了宁静；房间很小，设施一般。', '短评打分': 4}
{'短评内容': '没有热水', '短评打分': 3}
{'短评内容': '服务非常差劲  因为是在网上订的所以给了最差的房间   说是豪华标间  实际非常小 一个小窗户外边就是墙  卫生间很旧积水    有种受骗的感觉', '短评打分': 1}
{'短评内容': '早餐馒头稀饭，15元一位，酒店去景区8km，酒店的被子太硬，当然这个在山区已经不错了，携程订的房，到了免费升级，环境案件，空调噪音有些大', '短评打分': 5}
{'短评内容': '地方比较难找，好在有导航。其他一般。', '短评打分': 3}
{'短评内容': '酒店本身不错，比较干净，周围环境特别美，给的洗涮用品也很全，美中不足就是热水供应有问题，这么好的一家酒店不应该用太阳能作为热水供应的主要方式。', '短评打分': 5}
{'短评内容': '环境挺好   别墅里面   就是房间稍微小点从一个度假村里面。环境挺好   别墅里面   就是房间稍微小点从一个度假村里面。', '短评打分': 5}
{'短评内容': '性价比很高性价比很高性价比很高，环境舒适关林舒适环境舒适，空气清新空气清新空气清新，非常好的一次体验', '短评打分': 5}
{'短评内容': '我不会去这家店', '短评打分': 3}
{'短评内容': '   酒店环境很好，群山环绕。这里真不愧是蜜桃之乡，桃子又大又好,看着就很诱人。', '短评打分': 3}
{'短评内容': '很漂亮，别墅风格，干净，就是热水烫人啊。。。冬天还好，夏天受不了啊。。*^^* 整体不错哦。。', '短评打分': 5}
