{'短评内容': '经济实惠，有机会还会去', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '很干净，晚上也比较安静', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境什么的都挺好的。就是在携程上订酒店订金十多天了还没有退。。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，位于九七医院旁，探望和照顾病人非常方便。酒店的交通很便利，无论是从徐州东站（高铁站）来，还是到市中心去，都有直达的公交车。酒店的设施还可以，对于低价酒店来说，应该还不错。酒店的卫生比较好，干净整洁，床单被褥无异味。酒店的服务比较一般，入住时房间的空调坏了，好说歹说，才给换了一个空调好的房间，让人没有宾至如归的感觉。酒店的早餐比较简单，一人只配发一个鸡蛋，不过很卫生，吃起来很放心。', '短评打分': 4}
{'短评内容': '出差总住这个挺好的，已经习惯这里啦！', '短评打分': 5}
{'短评内容': '酒店的位置很好，就在九七医院旁边，探望和照顾病人非常方便；酒店的设施一般，这次住的房间有的灯不亮，淋浴间的喷头已老旧漏水；服务质量很一般，没有那种宾至如归的感觉；酒店的卫生情况挺好，很干净。', '短评打分': 4}
{'短评内容': '服务态度稍微差了点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '距离徐州站2站，距离东站7站，比较方便。不过开业时间较久，空调效果略差', '短评打分': 5}
{'短评内容': '房间还可以，网速也不错。', '短评打分': 4}
{'短评内容': '周边交通便利，配套很全，适合购物出行，但酒店早餐环境空间一般', '短评打分': 5}
{'短评内容': '性价比高，服务热情。发票没有了，答应1号后寄给我', '短评打分': 5}
