{'descr': '朋友住，回来说蛮好的，方便', 'star': 5}
{'descr': '还行吧。  ', 'star': 4}
{'descr': '房间很干净，打扫的大姐姐也很有礼貌', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '一般般吧，有点闷', 'star': 4}
{'descr': '还可以，房间太小，没有窗户有点闷，在京东购物体验不错。', 'star': 5}
{'descr': '设备老旧 房间太小 布局太差……', 'star': 3}
{'descr': '江苏大学就在附近，很热闹，吃东西也便宜，酒店里面的环境还是不错的，但是隔音是个短处，如果要去火车站，公交站就在附近，离镇江站很近', 'star': 3}
{'descr': '经常在京东订酒店，棒棒哒\n信任京东，多快好省就上京东', 'star': 5}
{'descr': '环境不错，就是空间不是很大', 'star': 5}
{'descr': '一般般，就这样吧&hellip;&hellip;', 'star': 5}
{'descr': '一般般吧，这个价钱，就这么回事', 'star': 5}
{'descr': '这次因为考试需要离江苏大学考点近点，位置不错，环境和房间条件符合价位，周边有小吃街，符合学生定位，不错！', 'star': 4}
{'descr': '这次因为考试需要离江苏大学考点近点，位置不错，环境和房间条件符合价位，周边有小吃街，符合学生定位，不错！', 'star': 4}
{'descr': '这次因为考试需要离江苏大学考点近点，位置不错，环境和房间条件符合价位，周边有小吃街，符合学生定位，不错！', 'star': 4}
{'descr': '地方不错，服务也不错', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '环境还行，交通出入便利，服务态度还可以。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '环境好，服务不错，交通方便，离三峡广场地铁站比较近', 'star': 5}
{'descr': '房间不错，干净，离江大不远，还送8元早餐券', 'star': 5}
{'descr': '都蛮好的', 'star': 5}
{'descr': '环境还可以，靠近学校挺方便的', 'star': 4}
{'descr': '怎么说呢，定了两间大床房，到了前台给了一大一小两间，小的那间床前后挤在墙中间，夜里睡觉伸脚就踢到墙，关键我是女生！我也是醉了，房间小到不行，朋友说还不如外面几十块的房间！本来冲着汉庭牌子来的，学校附近也就汉庭近一点，可是房间真心失望！还不如多花二三十块去旁边新开的七天！以前没七天，新开的不知道，离后街也很近，下次回学校果断选七天！', 'star': 4}
{'descr': '一般性价比，我以后多花50块钱住好一点', 'star': 4}
{'descr': '服务一般 房间太小 很闷', 'star': 2}
{'descr': '装修挺好的，就是面积有点小。', 'star': 5}
{'descr': '环境不错，有无线网络，交通也很方便，出门走一段还有小吃街', 'star': 5}
{'descr': '条件不错，房间干净整洁。', 'star': 3}
{'descr': '还不错，就是偏僻，离市区挺远的，去附近出差还是可以考虑的', 'star': 1}
{'descr': '还不错，就是大床房怎么只有一套生活用品。', 'star': 5}
{'descr': '非常不错的快捷酒店，比较干净，就是隔音差了点', 'star': 5}
{'descr': '很不错，很干净，出门坐车也方便，就是隔音不太好', 'star': 5}
{'descr': '第二次住，真的不错。实惠，而且靠近江苏大学，吃饭什么很方便', 'star': 5}
{'descr': '一如既往。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '非常好，，，一如既往，，，，，，，，，，', 'star': 5}
{'descr': '比较干净，比较方便，比较实惠，服务也比较好\n唯一不足的是隔音不太好', 'star': 5}
{'descr': '不错的酒店，还有接送服务。就是偏远了点。', 'star': 5}
{'descr': '位置优越，紧靠江苏大学。干净、整洁。天气炎热，没有浴巾，只有一条毛巾，有些茫然？早餐公示时间为8：00-10:00，而8:26早餐就告知没有了，更是茫然？', 'star': 5}
{'descr': '不错，房间很干净，床睡着也很舒服。。。。。。。', 'star': 5}
{'descr': '音乐节期间定的酒店，比在官网预定贵了40块钱。房间太小，空气不好。洗澡倒是很舒服，水大又够热。', 'star': 1}
{'descr': '喜欢啊 老婆说很温馨 我觉得很舒服 除了隔音不好 其他都很棒 客房很热情', 'star': 5}
{'descr': '住很多次了 很喜欢 温馨 很适合我们 床很舒服 客房很热情', 'star': 5}
{'descr': '房间还不错', 'star': 3}
{'descr': '很温馨 条件不错哦 热水电视宽带一应俱全 干净整洁', 'star': 5}
{'descr': '＋环境还可以，房间也挺干净的，就是不怎么隔音，有点吵。', 'star': 3}
{'descr': '离江苏大学比较近，客房比较新，简洁明了。', 'star': 5}
{'descr': '很满意，房间挺大的，很干净，没有异味，交通也方便，四通八达，空调很暖和，淋浴水又热又冲，对面是江苏大学，周围有超市，银行，市场，药店，旁边就是网吧，很好的旅店，极力推荐', 'star': 5}
{'descr': '蛮不错，环境很好。就是隔音效果略差，大床房有点偏小，但是很适合大学生出门旅游入住。', 'star': 5}
{'descr': '蛮不错的换将，服务很好，就是房间的隔音效果差了些，大床房有些略小。', 'star': 5}
{'descr': '酒店的隔音确实不怎么样 房间比较小，连矿泉水都没有哎，好歹也119的房间的阿还是明天住明都吧', 'star': 3}
{'descr': '酒店離市區較遠，交通有公交很方便，酒店附近有江蘇大學中門，很多排擋。', 'star': 5}
{'descr': '不错不错，很舒服，也很方便，价格还很便宜，强力推荐', 'star': 5}
{'descr': '客房人员服务很好，到房间枕头比较难接受，大床比较小', 'star': 3}
{'descr': '宾馆卫生不错，环境也还行，就是房间太小，另外水不错，还有就是房间隔音效果很差，早上睡不了懒觉，说话也不敢大声。', 'star': 3}
{'descr': '隔音效果有点差，但是挺干净的，房间安排的挺合理的', 'star': 5}
{'descr': '酒店的环境不错，倒公交还不错，交通还算方便，就是离着市中心有点太远了，有点偏', 'star': 5}
{'descr': '还可以，对面就是江大，傍边有一天街是卖水果的，特便宜。住的是经济房无窗，所以有点小。在那住的很多都是江大的学生', 'star': 5}
{'descr': '价格非常的实惠，对于这样的价格能有这样干净的酒店算是非常的的划算啊', 'star': 5}
{'descr': '便宜，干净，主要是针对学生的吧。但是隔音效果不好，你懂的。。。所以有些人入住得注意哦。。。', 'star': 5}
{'descr': '不错，住了好几次了。。还不错。旁边的锅盖面也不错。', 'star': 5}
{'descr': '环境不是最好，但是真的很便宜，继续住着。。。。。', 'star': 5}
{'descr': '性价比超值。在江苏大学附近，离市区稍远一点点。', 'star': 5}
{'descr': '不错，服务很好，就是隔音不行，洗澡水很棒，各种设施还是很不错的！值得小资尝试。', 'star': 5}
{'descr': '感觉不错，服务周到，走廊好多漫画，挺有味道', 'star': 3}
{'descr': '地方偏僻、 大厅电脑形如虚设 。\n环境整洁、服务热情、设施完善、住的温馨。\n', 'star': 5}
{'descr': '真的挺好的，虽然空间小点，可是感觉特别好', 'star': 5}
{'descr': '大床房（无窗）房间很小，且隔音效果不好，不是很推荐\n', 'star': 1}
{'descr': '房间小了点，其它都不错。隔音有点差，隔壁电视机的声音也能听到', 'star': 5}
{'descr': '环境不错，设施比较新，房间隔音一般，早上九点多还睡着呢，保洁人员在外面打扫讲话声太大，吵的睡不着了', 'star': 3}
{'descr': '相当便宜！！！！！！！！！！！！！！！？！！！', 'star': 5}
