{'短评内容': '还行离客户很近，只是比较旧', '短评打分': 5}
{'短评内容': '干净，不错', '短评打分': 4}
{'短评内容': '住过几次，就是房间太小，淋浴每次都是坏的', '短评打分': 4}
{'短评内容': '不错，房间不大但标准如家卫生，附近安静，交通便利', '短评打分': 5}
{'短评内容': '价格优惠，服务不错！！！', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还可以吧，性价比比较高，高，嗯，然后就是，也比较方便，旁边吃饭了很多，列车站，高铁站都很近，继续加油', '短评打分': 5}
{'短评内容': '挺好的?卫生还可以', '短评打分': 5}
{'短评内容': '酒店位置好找，房间和如家的其他酒店一样，简单大方，方便实用，不足之处是楼下的停车场太小，还不是酒店专用的，又没人值班，停个车都让人不放心。', '短评打分': 4}
{'短评内容': '不错，经常住这家店', '短评打分': 5}
{'短评内容': '如家服务非常好，在此非常感谢如家酒店拾金不昧，把我掉的钱包给我了。', '短评打分': 5}
{'短评内容': '房间卫生好，就是有大蟑螂。楼下是超市估计没办法了，服务员态度很好听说有蟑螂立即就拿来除蟑贴，可无奈我连箱子都放车里没拿上楼。', '短评打分': 4}
{'短评内容': '给爸妈定的，但好像房间窗户不大！', '短评打分': 5}
{'短评内容': '脏，差，小，', '短评打分': 3}
{'短评内容': '美团网团购双人房才129，我在这里订175，携程坑爹啊', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以就是太小了，窗户是内窗对着走廊。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
