{'短评内容': '位置好，风景不错，服务到位，价位好。', '短评打分': 5}
{'短评内容': '服务，设施都狠到位。', '短评打分': 5}
{'短评内容': '早餐不错…后面是湖公园，就是设施有些老了，暖气特别好！', '短评打分': 4}
{'短评内容': '性价比很高，很划算', '短评打分': 5}
{'短评内容': '很好，环境也好', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '环境不错，地暖好热', '短评打分': 5}
{'短评内容': '价格可以，房子还不错，就是小了点', '短评打分': 4}
{'短评内容': '房间宽敞，停车方便，位置不错。', '短评打分': 5}
{'短评内容': '服务周到，设施齐全。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '冬天还要开空调冷气，因为房间内的温度太超过了，又无法关掉，来的不是时侯，早餐还要跑到隔壁', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '一般一般一般一般一般般', '短评打分': 3}
{'短评内容': '房间特打，还提供电脑。只是早晨有点单调，没什么选择。地点近火车站，离大唐美食街打车也就10分钟车程。', '短评打分': 5}
{'短评内容': '晚上9点半到酒店，被告知免费升级到商务房，开”。房间好大，看出去风景也很美，物超所值，还包早饭呢！', '短评打分': 3}
{'短评内容': '帮朋友定的还行~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境一般，服务一般，不适合推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店离火车站比较近，房间比较大，也干净，就是没有电吹风。早餐的品种比较少。价格偏贵了点', '短评打分': 5}
{'短评内容': '很满意！是第二次住了！依旧是湖景房，景色很美，房间很干净，服务很周到！有一间房间早上没有热水，虽然后来没有解决，但是酒店服务人员很诚恳。不错，下次还会住这里！', '短评打分': 5}
{'短评内容': '很不错的酒店！住的让人很舒心！湖景房窗外的景色非常漂亮！下次去，一定还会选择这里！', '短评打分': 5}
{'短评内容': '服务尚可，早餐很简陋，不过距离火车站很近，旁边有羊肉店很好吃。', '短评打分': 3}
{'短评内容': '性价比不错，就是管理方式比较老旧，不能信用卡担保。', '短评打分': 5}
{'短评内容': '虽然价格偏贵，不过离火车站很近哦，很方便去敦煌或是张掖，兰州和乌鲁木齐也有火车哦，不是动车的哦，所以速度有点点慢，不过俺就喜欢慢火车。酒店的话环境最多算中上已点点，离市区稍微远了点，不过我想应该是嘉峪关比较好的酒店之一了。', '短评打分': 5}
{'短评内容': ' 环境卫生服务都很好', '短评打分': 3}
{'短评内容': '性价比很高的酒店，设施齐全，服务周到，真心推荐！', '短评打分': 3}
{'短评内容': ' 环境特别好', '短评打分': 3}
{'短评内容': '不错啊，交通便利去那里都很方便！顶一下..........', '短评打分': 5}
{'短评内容': '位置很好，从火车站过去一条直路只要走10分钟，设施和服务也很到位，早餐不错，旁边还有一个据说全市最好吃的羊肉店，我们吃了个烤羊腿味道不错', '短评打分': 5}
{'短评内容': '酒店装修不错，就是12点以后热水不热，早餐没有面条之类的东西，建议酒店改进', '短评打分': 5}
{'短评内容': '峪达大酒店性价比还是不错的，早餐稍差了些。里面的徽菜餐厅的菜做得不错，值得一试。是到嘉峪关不错的酒店选择', '短评打分': 3}
{'短评内容': '房房间相当大，床很舒适，就是早餐特别差，是非常差。', '短评打分': 5}
{'短评内容': '房间设施当不错，离嘉峪关很近，就是早餐品种太少，', '短评打分': 5}
{'短评内容': '酒店工作人员很热情，硬件也不错，离火车站1公里多一点。边上还有个游乐园。性价比很高', '短评打分': 3}
{'短评内容': '装修较新，服务前台及早餐厅的服务员都很热情，着实不错。太阳能热水，洗的晚就不热', '短评打分': 3}
{'短评内容': '该酒店价格适中,交通便利,还很干净的,酒店后面就是迎宾湖,在西北戈壁滩上能看到这个湖,心情太好啦,......下次来嘉峪关还会去住的.', '短评打分': 5}
{'短评内容': '酒店不错，房间宽敞，装修比较好，液晶电视，宽带上网，最主要是国内长途免费，随便打。下次有机会来嘉峪关，还住这里。', '短评打分': 5}
{'短评内容': '非常棒的酒店，遗憾的是只住了几个小时。我是29号深夜入住的，前台服务超级热情，还详细地向我介绍嘉峪关游玩详情。进房间后，又主动打电话提醒我预约叫早服务。强烈表扬！！', '短评打分': 5}
{'短评内容': '离火车站近，酒店设施不错，入住时前台服务员服务很好，整体感觉还是挺好的。推荐大家入住', '短评打分': 5}
{'短评内容': '交通方便，环境和设施都不错，值得一住。门口有个市场，买水果吃早餐都很方便。', '短评打分': 5}
{'短评内容': '酒店早餐８点才开始，外面餐厅也不多，离火车站不是很远', '短评打分': 5}
{'短评内容': '不论外观设计和内部的格局都很到位的酒店。徽州人家餐厅更增添了酒店的美好气氛。 出入酒店交通搭公车和出租车都方便。\n\n酒店在迎宾湖边上，从窗户望出可以远眺湖面和湖中岛，晨昏景色都令人悦目欣然。\n', '短评打分': 5}
{'短评内容': '服务很好，房间干净，可惜无早餐。', '短评打分': 3}
{'短评内容': '酒店服务很好，服务员随叫随到，而且办事效率也蛮高的，房间硬件设施都很齐全，装修的很新，住宿条件感觉很满意', '短评打分': 5}
{'短评内容': '新开业的酒店，各个角落都很新，也很干净，前台服务非常好，特别的友善热情，住在这里让我有家的感觉，很温馨', '短评打分': 5}
{'短评内容': '总体感觉很不错的酒店，房间硬件设施狠新，卫生条件很好干净整洁，服务很到位，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '酒店周边环境很不错，就在大湖边上，视野很漂亮，房间装修的很好，硬件设施不错，蛮齐全的，住宿条件还可以', '短评打分': 5}
{'短评内容': '感觉比较一般的酒店，房间还可以，办公比较方便，可以上网，很不错，酒店地理位置很方便，距火车站较近，酒店门口有很多公交，出行方便的很', '短评打分': 3}
