{'短评内容': '酒店内部重新装修了，比之前好点，这次价格比较优惠', '短评打分': 5}
{'短评内容': '酒店周边很静，卫生也很好。交通也方便', '短评打分': 5}
{'短评内容': '性价比挺好的', '短评打分': 4}
{'短评内容': '#ud83d#ude04性价比挺好的', '短评打分': 4}
{'短评内容': '性价比挺好的，办理入住还比较快，房间虽然比较小，但是卫生可以，还配有冷暖空调，还是不错的。', '短评打分': 4}
{'短评内容': '一直以来都是这个酒店，从来没换过，经济实惠。wifi信号强，晚上安静，交通便利。', '短评打分': 5}
{'短评内容': '第一次在京东预定这间酒店，价格比平时贵了点，但还可以接受', '短评打分': 4}
{'短评内容': '开了空调好干，其他都挺好的', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '十分方便，早餐差', '短评打分': 3}
{'短评内容': '闹中取静的好地方，值得推荐。', '短评打分': 5}
{'短评内容': '可以他', '短评打分': 3}
{'短评内容': '主要是性价比比较高，值得选择。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店，因为习惯，所以从未更换。前台的的陈静静服务态度值得表扬！', '短评打分': 5}
{'短评内容': '豪华大床房，舒适，设备齐全', '短评打分': 5}
{'短评内容': '酒店环境安静，卫生，出入方便，价格实惠。', '短评打分': 4}
{'短评内容': '含早餐，不过早餐一般；\r\n附近就是公交站、火车站，交通方便\r\n过得去的酒店', '短评打分': 4}
{'短评内容': '地点靠近火车站。附近找吃娱乐的很方便。环境安静，只是空调不太给力。自助早餐丰富。', '短评打分': 5}
{'短评内容': '房间点检确认不到位，没有及时补充、住客买单时被要求买单，实际是管理不尚，在管理方面还要再加强。', '短评打分': 3}
{'短评内容': '洗手间挺干净的，就是空间小了一点，不过早餐的环境挺不错，期待款式多几种。', '短评打分': 5}
