{'短评内容': '12月5号住的套房卫生还好。11号住的单间，地上头发，灰尘都有很多，我只是看到实话实说。', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '不错的一家舒适性商务酒店，关键是离客户公司比较近，火车站过来也比较远，交通不太方便，标准间带双人自助早餐的。', '短评打分': 3}
{'短评内容': '交通便利，环境好', '短评打分': 4}
{'短评内容': '因为比较晚到，所以直接订了客户边上的酒店，在小兰工业区，算是比较好的，交通不便，不过房间比较大，还有自助早餐。', '短评打分': 3}
{'短评内容': '不错挺好的。', '短评打分': 5}
{'短评内容': '小区环境不错，房间还是很大，服务人员态度还行。下次继续住这里。', '短评打分': 5}
{'短评内容': '隔音一般，其他都还好', '短评打分': 5}
{'短评内容': '房间大而干净，早餐不错', '短评打分': 5}
{'短评内容': '房间挺大，性价比高。', '短评打分': 4}
{'短评内容': '干净卫生，服务态度很好', '短评打分': 4}
{'短评内容': '服务人员态度挺好', '短评打分': 4}
{'短评内容': '空调不错', '短评打分': 5}
{'短评内容': '好………………', '短评打分': 5}
{'短评内容': '好…………………………', '短评打分': 5}
{'短评内容': '不错的酒店，赞一个', '短评打分': 5}
{'短评内容': '不错，值得入住！', '短评打分': 5}
