{'短评内容': '时候旅游出行', '短评打分': 5}
{'短评内容': '适合旅游居住', '短评打分': 5}
{'短评内容': '环境什么的都好，而且价钱适合旅游的', '短评打分': 5}
{'短评内容': '我本人也在澳门也做了十三年的酒店。出差习惯住如家酒店，很不错的酒店，前台热情接待，卫生整洁干净，还有早餐丰富美味，以后还有机会到重庆也订这个酒店。', '短评打分': 5}
{'短评内容': '环境非常不错', '短评打分': 5}
{'短评内容': '还可以吧。。。', '短评打分': 5}
{'短评内容': '房间比较干净，性价比高。唯一的缺点就是因为房间无窗比较闷。', '短评打分': 5}
{'短评内容': '酒店位置极好!', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置很好，近解放碑和洪崖洞，很方便。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': '不错的，临近景点，价格也不高，干净', '短评打分': 5}
{'短评内容': '在江边，风景很好，除了房子没空调', '短评打分': 5}
{'短评内容': '还不错，节假日贵了点，平常的话应该价格稳定下来挺可以的，房间没什么味道，眼睛看过去清理算干净。', '短评打分': 5}
{'短评内容': '还不错，节假日贵了点，平常的话应该价格稳定下来挺可以的，房间没什么味道，眼睛看过去清理算干净。', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '可以接近景点', '短评打分': 4}
{'短评内容': '可以，靠近景点', '短评打分': 4}
{'短评内容': '就在洪崖洞边上，还不错', '短评打分': 5}
{'短评内容': '服务热情耐心，干净整洁方便，早餐不错，下次还来', '短评打分': 5}
{'短评内容': '对楼层的设置很震惊阿，之前不知道为什么大堂是9楼。居住环境还可以，跟其他连锁店都差不多。', '短评打分': 5}
{'短评内容': '没有窗户 很闷', '短评打分': 3}
{'短评内容': '还可以吧、地理位置特好、去洪崖的一分钟、解放碑也就五分钟、就是晚上轻轨有点吵、房间走廊味道不是特好闻、其他挺好', '短评打分': 5}
{'短评内容': '在六层没有窗户，价格还不错，周边去玩不错…', '短评打分': 4}
{'短评内容': '交通方便，地段繁华，吃饭方便', '短评打分': 5}
{'短评内容': '出差住这里，环境很好，临江，只是有跨江大桥在建设，不过也不是很吵。临近洪崖洞美食街，很棒的位置，周围有星巴克、家乐福。退房忘记开发票，到机场才想起来，致电酒店，前台的重庆妹子很热情帮我补了发票并快递给我，非常感谢她！重庆很美，人也很好，这家如家也很棒！', '短评打分': 5}
