{'短评内容': '房子，设备老旧！', '短评打分': 4}
{'短评内容': '不错不错，前面新楼快建好了，期待', '短评打分': 5}
{'短评内容': '这次入住的房间发现卫生做的不是很好，地上有东西，房间内还有只苍蝇。', '短评打分': 4}
{'短评内容': '每次来福清都住这家，这么多年都习惯了，都快有回家的感觉了！总体一直都挺满意的，总之每次来都还会继续住。', '短评打分': 5}
{'短评内容': '外面虽然在施工，但是窗户是双层的，所以室内很安静。前台是两位美女 ，人美、态度非常非常好，回答咨询的时候特别耐心，办理入住和退房也非常快。客房干净、没有异味，台面地面都没有水渍，窗台、床头柜、桌面都是一尘不染。早餐丰盛，好吃，餐厅的服务员主动迎上来问好。', '短评打分': 5}
{'短评内容': '住了多次了，酒店除了比较老旧以外，健身房和泳池很不错。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': 'The hotel is in good condition Price is ok LCDTV is a bit small Very convenient location', '短评打分': 4}
{'短评内容': 'The hotel is in a convenient location Conditions in good shape Design is good and reception is friendly ', '短评打分': 4}
{'短评内容': '酒店一般。。。。。。。。', '短评打分': 4}
{'短评内容': '旁边工地噪音有点大，7点多就开始吵。', '短评打分': 4}
{'短评内容': '位置优越，酒店绿化非常好，早餐也不错！', '短评打分': 5}
{'短评内容': '主楼是典型的20年前的3星级酒店,有怀旧的味道，整体来说还算干净整洁。', '短评打分': 5}
{'短评内容': '这家酒店外观感觉还可以的，可是进住后房间感觉设备比较陈旧些，价格感觉偏高。大堂和早餐感觉还可以吧。', '短评打分': 1}
{'短评内容': '周边便利，住融侨也算是有面子，但主楼太旧了', '短评打分': 5}
{'短评内容': '福清最好的酒店了，环境很好，服务也很周到', '短评打分': 5}
{'短评内容': '主楼设施陈旧，没电脑，不值370！不过早餐不错。还有送游泳。', '短评打分': 3}
{'短评内容': '环境优秀 ', '短评打分': 3}
{'短评内容': '酒店除了绿化好外，其它一般般，一到过年涨价得离谱', '短评打分': 5}
{'短评内容': '比较舒适，干净，服务也不错。有机会还会来住。', '短评打分': 5}
{'短评内容': '主楼有点老，早餐还不错，退房很慢。。。。。。。。', '短评打分': 1}
{'短评内容': '看到大家的推荐一位会很不错，结果比较失望，rmb540应该还可以了，但是觉得主楼比较老了，虽然房间的装修还可以。性价比不是很高吧，觉得这样的酒店价格也就在rmb300左右吧', '短评打分': 1}
{'短评内容': '位置尽管偏远, 但也很轻静, 值得作为去福州度假旅游的选择, 毕竟价格有优势', '短评打分': 5}
{'短评内容': '该酒店还算可以，是属于政府投资的一家酒店。', '短评打分': 5}
