{'descr': '很好的酒店，有家的感觉，服务热情，干净卫生', 'star': 5}
{'descr': '很舒适，一直住这里。有家的感觉', 'star': 5}
{'descr': '还行，还行，还行，还行，还行', 'star': 5}
{'descr': '还算不错!而且很便宜', 'star': 4}
{'descr': '服务尚可，设施一般，停车不便，靠路一侧，噪声较大，靠近繁华，吃饭较近，早餐也行，下次来津，还住这里。', 'star': 4}
{'descr': '商务出行不错， 离小白楼比较近， 总体还不错， 但有发小卡片的。', 'star': 5}
{'descr': '早餐可以，服务可以，沿路一侧房间车辆噪音大。停车场太小了，进出不方便，电梯上下得用卡很好，房间里空气清新剂味太大。', 'star': 4}
{'descr': '还不错，性价比高。', 'star': 5}
{'descr': '不错的酒店，经济实惠。干净卫生', 'star': 5}
{'descr': '可以，挺方便的', 'star': 5}
{'descr': '很不错的地方，干净卫生整洁。每次回天津都住这里。', 'star': 5}
{'descr': '舒适，干净服务好，有家的感觉', 'star': 5}
{'descr': '很好很舒服', 'star': 5}
{'descr': '酒店便宜，就是隔音不好', 'star': 5}
{'descr': '住了很多次啦，很好的感觉。卫生，客房服务员态度也好。', 'star': 5}
{'descr': '酒店不错，呵呵！', 'star': 5}
{'descr': '很舒适的一家酒店，服务很热情，地理位置也好。', 'star': 5}
{'descr': '酒店还不错，位置方便。吃饭也方便，就是隔音不好。有点吵', 'star': 5}
{'descr': '再次入住，宾至如归！温馨舒适！', 'star': 5}
{'descr': '还在这里住，有家的感觉，舒服，服务好。', 'star': 5}
{'descr': '还是家一样的感觉，服务好，舒适度高', 'star': 5}
{'descr': '酒店很干净，地理位置也不错。', 'star': 0}
{'descr': '手机订单 ，方便快捷，房间干净', 'star': 5}
{'descr': '五一期间价格太贵，比平时贵了3倍，不过贵也得住呀，酒店一般吧，京东购买相对便宜，还挺方便的，支持一下。', 'star': 3}
{'descr': '服务好，有家的感觉', 'star': 5}
{'descr': '一直都住这里，手机就可以订房，很方便快捷！', 'star': 5}
{'descr': '连续入住！第一选择！', 'star': 5}
{'descr': '多次入住啦！很满意！房间光线很好！全部房间都有窗！', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '多次入住了！用手机网上订房很方便！', 'star': 5}
{'descr': '很舒适的酒店，每次回来都住这家。', 'star': 5}
{'descr': '每次回来都住在这里。很好的酒店，服务也亲切', 'star': 5}
{'descr': '不错，干净卫生，服务到位，以后常来&amp;hellip;&amp;hellip;', 'star': 5}
{'descr': '好好好好好休息', 'star': 5}
{'descr': '哈哈哈哈哈哈哈', 'star': 5}
{'descr': '很不错啊，离火车站不算远，房间也很好', 'star': 5}
{'descr': '紧急充电设备太少。', 'star': 5}
{'descr': '位置不错 价格便宜 性价比挺高的  ', 'star': 5}
{'descr': '这个价格还算好吧，别的没什么说的，就是和普通快捷酒店，你也不能要求太高。房间挨着马路，有时会很吵，房间隔音还好。', 'star': 3}
{'descr': '环境还行，定的标准间，到那以后因为酒店原因，还给免费升级到商标了，特别好，环境也挺安静的', 'star': 5}
{'descr': '非常舒适，下次还住这里', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '还不错，价格不贵，有一点，不爽，定的时候有双早餐，请问前台，告诉不含早餐', 'star': 4}
{'descr': '服务还是很不错的，干净', 'star': 5}
{'descr': '服务很好，但是希望卫生再搞好点，尤其是被子。其他都还可以。', 'star': 4}
{'descr': '酒店很干净，服务很热情，后园免費停车。值', 'star': 3}
{'descr': '因为据火车站最近的锦江之星没房了,所以定的这里,也不算远,还便宜个二十远左右,去哪里乘车也算方便', 'star': 5}
{'descr': '中规中矩的锦江之星,从火车站打车过来不算远,所谓直达的676路车从始至终就没见过,不用指望', 'star': 5}
{'descr': '锦江之星感觉很好，前台服务热情，房间干净整洁，后院可以免費停车。只是没有看车的，让人有点担心，好在晚12点后锁车場大门。以后还会去。', 'star': 3}
{'descr': '地理位置不错，交通方便，附近有大型超市和很多饮食店。', 'star': 5}
{'descr': '经济型酒店适合出差，环境也不错。', 'star': 3}
{'descr': '环境很好，服务员的素质很高。', 'star': 3}
{'descr': '性价比很高的一家酒店，位置不错，交通也算便利', 'star': 5}
{'descr': '离地铁111经路不远，比较安静。很干净。', 'star': 5}
{'descr': '交通便利，非常干净，服务很好，下次去的时候还会选择那里！\n', 'star': 5}
{'descr': '非常好，一直很喜欢锦江之星，很舒服，很干净！', 'star': 5}
{'descr': '很好，一直住这家酒店，打车房间都很方便，值得推荐', 'star': 5}
{'descr': '环境干净整洁，停车方便，酒店坐落地点距离繁华商业街较近，', 'star': 5}
{'descr': '干净整洁，房间宽敞明亮，同价位商务酒店中性价比好，非常不错', 'star': 5}
{'descr': '没有早餐.其他还可以。有个大眼锅贴。还可以', 'star': 5}
{'descr': '性价比很高的快捷酒店，值得再去', 'star': 3}
{'descr': '性价比不错，地理位置也还好，打车很容易，下次还是会去住', 'star': 5}
{'descr': '挺安静的，服务人员态度不错。就是有点偏，不太好找。不过值得推荐！', 'star': 5}
{'descr': '早餐很棒，房间也舒适，性价比高ffffff', 'star': 5}
{'descr': '没有以前那么干净卫生,这也可能是北方跟南方的区别吧.', 'star': 5}
{'descr': '不错，环境很好，经常入住。走哪也方便。安静。', 'star': 5}
{'descr': '没有特别的感觉,希望床单能洗干净一点.还有就是来的都是客,只给会员赠水.', 'star': 5}
{'descr': '第二次来了非常干净 交通也方便', 'star': 3}
{'descr': '酒店位置不错，房间也很好。就是餐厅差了一点，经常没吃的。幸好门口有个新概念川菜店很好。', 'star': 5}
{'descr': '环境挺好，也很干净，唯一有点儿就是隔音不怎么，还有卫生间太小。', 'star': 5}
{'descr': '房间很干净很好', 'star': 3}
{'descr': '环境很好，服务态度优秀。', 'star': 3}
{'descr': '   酒店位置好，交通便利，有停车场，环境还好，不错。', 'star': 5}
{'descr': '房间很大，隔音不好，花洒不舒服，前台态度冷漠', 'star': 5}
{'descr': '酒店位置不错，周边设施很齐全，隔音效果有待提高，其他都挺好。', 'star': 5}
{'descr': '环境挺好，也很干净，唯一有点儿就是隔音不怎么好', 'star': 3}
{'descr': '酒店卫生纸质量差。隔音效果不好。', 'star': 3}
