{'短评内容': '主要还是床上用品过于陈旧', '短评打分': 3}
{'短评内容': '还行，不贵，所以性价比好。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置还可以，不过这个房型不适合带孩子，有停车场的！！！', '短评打分': 4}
{'短评内容': '一般吧可以吧，也就那样，很一般的酒店，只是为了便宜，小旅社，过得去的一个酒店，凑凑字数就行了大概还有几个字', '短评打分': 3}
{'短评内容': '还不错了把的，还可以的', '短评打分': 5}
{'短评内容': '还不错，一般吧', '短评打分': 5}
{'短评内容': '还可以，设施齐全，就wifi网速有点慢', '短评打分': 5}
{'短评内容': '1还可以吧，离办事地点近。', '短评打分': 3}
{'短评内容': '1还可以吧，离办事地点近。', '短评打分': 3}
{'短评内容': '1还可以吧，离办事地点近。', '短评打分': 3}
{'短评内容': '在11层，最高一层，天冷木有空调，伤心，难受！设施比较陈旧，床很小，还以为没热水，差点吓死宝宝。空调一定要有撒，能不能给点力？？？', '短评打分': 4}
{'短评内容': '还不错，服务挺好的…', '短评打分': 5}
{'短评内容': '房间太小，太脏，电视机太小，和小旅店一样。', '短评打分': 3}
{'短评内容': '舒适，性价比较高，值得选择', '短评打分': 3}
{'短评内容': '虽然房间迷你但一个人住是够用啦，有无限网络很方便，吃饭和出现都方便，值得推荐。就是洗澡时水量小和不太热，后来洗完澡后水温就上来了。', '短评打分': 5}
{'短评内容': '很不错～价格实惠～周边吃饭方便～沃尔玛附近', '短评打分': 3}
